                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.86677
        2/1    1.51311
        3/1    1.49435
        4/1    1.51959
        5/1    1.48939
        6/1    1.45670
        7/1    1.47972
        8/1    1.47057
        9/1    1.44393
       10/1    1.46004
       11/1    1.44679
       12/1    1.47340
       13/1    1.47832
       14/1    1.44847
       15/1    1.48687
       16/1    1.47238
       17/1    1.44502
       18/1    1.45593
       19/1    1.46027
       20/1    1.45878
       21/1    1.48282
       22/1    1.42415
       23/1    1.45241
       24/1    1.43427
       25/1    1.45389
       26/1    1.45362
       27/1    1.43863
       28/1    1.44285
       29/1    1.44115
       30/1    1.48052
       31/1    1.44750
       32/1    1.45131
       33/1    1.46779
       34/1    1.48712
       35/1    1.49587
       36/1    1.43135
       37/1    1.44680
       38/1    1.44822
       39/1    1.46834
       40/1    1.45764
       41/1    1.46314
       42/1    1.43385
       43/1    1.41472
       44/1    1.46214
       45/1    1.43397
       46/1    1.44045
       47/1    1.43375
       48/1    1.43223
       49/1    1.45397
       50/1    1.45721
       51/1    1.46719
       52/1    1.46786    1.46753 +/- 0.00033
       53/1    1.48115    1.47207 +/- 0.00454
       54/1    1.46501    1.47030 +/- 0.00367
       55/1    1.45335    1.46691 +/- 0.00442
       56/1    1.45821    1.46546 +/- 0.00389
       57/1    1.43825    1.46157 +/- 0.00509
       58/1    1.45538    1.46080 +/- 0.00448
       59/1    1.48419    1.46340 +/- 0.00473
       60/1    1.46303    1.46336 +/- 0.00423
       61/1    1.45762    1.46284 +/- 0.00386
       62/1    1.46382    1.46292 +/- 0.00352
       63/1    1.47352    1.46374 +/- 0.00334
       64/1    1.47982    1.46489 +/- 0.00330
       65/1    1.44828    1.46378 +/- 0.00327
       66/1    1.46210    1.46367 +/- 0.00306
       67/1    1.46458    1.46373 +/- 0.00287
       68/1    1.44335    1.46259 +/- 0.00294
       69/1    1.44792    1.46182 +/- 0.00288
       70/1    1.48339    1.46290 +/- 0.00294
       71/1    1.44693    1.46214 +/- 0.00290
       72/1    1.46527    1.46228 +/- 0.00277
       73/1    1.42808    1.46080 +/- 0.00303
       74/1    1.45557    1.46058 +/- 0.00291
       75/1    1.44117    1.45980 +/- 0.00290
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 4.0054e+02 seconds
   Reading cross sections          = 3.8885e+02 seconds
 Total time in simulation          = 5.7375e+02 seconds
   Time in transport only          = 5.5535e+02 seconds
   Time in inactive batches        = 1.6056e+02 seconds
   Time in active batches          = 4.1319e+02 seconds
   Time synchronizing fission bank = 3.5710e-01 seconds
     Sampling source sites         = 2.4449e-01 seconds
     SEND/RECV source sites        = 9.8922e-02 seconds
   Time accumulating tallies       = 2.7308e+00 seconds
   Time writing statepoints        = 1.5128e+01 seconds
 Total time for finalization       = 1.2254e-02 seconds
 Total time elapsed                = 9.7474e+02 seconds
 Calculation Rate (inactive)       = 3114.14 particles/second
 Calculation Rate (active)         = 605.051 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45848 +/- 0.00308
 k-effective (Track-length)  = 1.45980 +/- 0.00290
 k-effective (Absorption)    = 1.45334 +/- 0.00177
 Combined k-effective        = 1.45436 +/- 0.00218
 Leakage Fraction            = 0.09814 +/- 0.00050

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91676
        2/1    1.33896
        3/1    1.41119
        4/1    1.41231
        5/1    1.41740
        6/1    1.40566
        7/1    1.40729
        8/1    1.43745
        9/1    1.40687
       10/1    1.42081
       11/1    1.39531
       12/1    1.40174
       13/1    1.41262
       14/1    1.43319
       15/1    1.41993
       16/1    1.40529
       17/1    1.38737
       18/1    1.40744
       19/1    1.42577
       20/1    1.43401
       21/1    1.43111
       22/1    1.41210
       23/1    1.41717
       24/1    1.40396
       25/1    1.41456
       26/1    1.39210
       27/1    1.42239
       28/1    1.39253
       29/1    1.40137
       30/1    1.39987
       31/1    1.42544
       32/1    1.40526
       33/1    1.43228
       34/1    1.40170
       35/1    1.42199
       36/1    1.44980
       37/1    1.43260
       38/1    1.40855
       39/1    1.41139
       40/1    1.41672
       41/1    1.41204
       42/1    1.40291
       43/1    1.40251
       44/1    1.40225
       45/1    1.40660
       46/1    1.43591
       47/1    1.42167
       48/1    1.41165
       49/1    1.40764
       50/1    1.39042
       51/1    1.41282
       52/1    1.42114    1.41698 +/- 0.00416
       53/1    1.42346    1.41914 +/- 0.00323
       54/1    1.40539    1.41570 +/- 0.00413
       55/1    1.38807    1.41018 +/- 0.00638
       56/1    1.39202    1.40715 +/- 0.00603
       57/1    1.40520    1.40687 +/- 0.00510
       58/1    1.43663    1.41059 +/- 0.00578
       59/1    1.38083    1.40728 +/- 0.00607
       60/1    1.39844    1.40640 +/- 0.00550
       61/1    1.40239    1.40604 +/- 0.00499
       62/1    1.41425    1.40672 +/- 0.00461
       63/1    1.41016    1.40698 +/- 0.00425
       64/1    1.37159    1.40446 +/- 0.00467
       65/1    1.40273    1.40434 +/- 0.00435
       66/1    1.38292    1.40300 +/- 0.00429
       67/1    1.40891    1.40335 +/- 0.00404
       68/1    1.39860    1.40309 +/- 0.00382
       69/1    1.42590    1.40429 +/- 0.00381
       70/1    1.40999    1.40457 +/- 0.00362
       71/1    1.44094    1.40630 +/- 0.00386
       72/1    1.40627    1.40630 +/- 0.00368
       73/1    1.42180    1.40698 +/- 0.00358
       74/1    1.41453    1.40729 +/- 0.00344
       75/1    1.36497    1.40560 +/- 0.00371
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.5977e+02 seconds
   Time in transport only          = 7.5575e+02 seconds
   Time in inactive batches        = 3.5373e+02 seconds
   Time in active batches          = 4.0604e+02 seconds
   Time synchronizing fission bank = 2.7815e-01 seconds
     Sampling source sites         = 1.9909e-01 seconds
     SEND/RECV source sites        = 7.4726e-02 seconds
   Time accumulating tallies       = 3.5251e+00 seconds
   Time writing statepoints        = 5.2615e-02 seconds
 Total time for finalization       = 1.0443e-02 seconds
 Total time elapsed                = 7.6021e+02 seconds
 Calculation Rate (inactive)       = 1413.51 particles/second
 Calculation Rate (active)         = 615.698 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40619 +/- 0.00351
 k-effective (Track-length)  = 1.40560 +/- 0.00371
 k-effective (Absorption)    = 1.41249 +/- 0.00196
 Combined k-effective        = 1.41188 +/- 0.00218
 Leakage Fraction            = 0.09632 +/- 0.00065

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92482
        2/1    1.26583
        3/1    1.40927
        4/1    1.42907
        5/1    1.43490
        6/1    1.42381
        7/1    1.36766
        8/1    1.40091
        9/1    1.40112
       10/1    1.38833
       11/1    1.39347
       12/1    1.41541
       13/1    1.39699
       14/1    1.39348
       15/1    1.37355
       16/1    1.40660
       17/1    1.42792
       18/1    1.39446
       19/1    1.42478
       20/1    1.40929
       21/1    1.41089
       22/1    1.38603
       23/1    1.42328
       24/1    1.40606
       25/1    1.40123
       26/1    1.42181
       27/1    1.38550
       28/1    1.38760
       29/1    1.41178
       30/1    1.37643
       31/1    1.40161
       32/1    1.41312
       33/1    1.39803
       34/1    1.41011
       35/1    1.41308
       36/1    1.41854
       37/1    1.40104
       38/1    1.38908
       39/1    1.39340
       40/1    1.37731
       41/1    1.41324
       42/1    1.40788
       43/1    1.40938
       44/1    1.40506
       45/1    1.42935
       46/1    1.40691
       47/1    1.35727
       48/1    1.39837
       49/1    1.42174
       50/1    1.41835
       51/1    1.41665
       52/1    1.41153    1.41409 +/- 0.00256
       53/1    1.41840    1.41553 +/- 0.00206
       54/1    1.39506    1.41041 +/- 0.00532
       55/1    1.42990    1.41431 +/- 0.00567
       56/1    1.43636    1.41798 +/- 0.00591
       57/1    1.39513    1.41472 +/- 0.00597
       58/1    1.37939    1.41030 +/- 0.00680
       59/1    1.42671    1.41213 +/- 0.00627
       60/1    1.39278    1.41019 +/- 0.00593
       61/1    1.38618    1.40801 +/- 0.00579
       62/1    1.39419    1.40686 +/- 0.00541
       63/1    1.40214    1.40649 +/- 0.00499
       64/1    1.41871    1.40737 +/- 0.00470
       65/1    1.43806    1.40941 +/- 0.00483
       66/1    1.41129    1.40953 +/- 0.00452
       67/1    1.38684    1.40820 +/- 0.00445
       68/1    1.40980    1.40828 +/- 0.00420
       69/1    1.40449    1.40809 +/- 0.00398
       70/1    1.41521    1.40844 +/- 0.00379
       71/1    1.39041    1.40758 +/- 0.00370
       72/1    1.40211    1.40733 +/- 0.00354
       73/1    1.42792    1.40823 +/- 0.00350
       74/1    1.39882    1.40784 +/- 0.00337
       75/1    1.39033    1.40714 +/- 0.00331
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.4541e+02 seconds
   Time in transport only          = 7.4067e+02 seconds
   Time in inactive batches        = 3.5610e+02 seconds
   Time in active batches          = 3.8931e+02 seconds
   Time synchronizing fission bank = 3.6638e-01 seconds
     Sampling source sites         = 2.7216e-01 seconds
     SEND/RECV source sites        = 8.8525e-02 seconds
   Time accumulating tallies       = 4.0847e+00 seconds
   Time writing statepoints        = 5.6289e-02 seconds
 Total time for finalization       = 1.0940e-02 seconds
 Total time elapsed                = 7.4588e+02 seconds
 Calculation Rate (inactive)       = 1404.1 particles/second
 Calculation Rate (active)         = 642.155 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40623 +/- 0.00308
 k-effective (Track-length)  = 1.40714 +/- 0.00331
 k-effective (Absorption)    = 1.40553 +/- 0.00140
 Combined k-effective        = 1.40540 +/- 0.00137
 Leakage Fraction            = 0.09692 +/- 0.00057

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91309
        2/1    1.31667
        3/1    1.38528
        4/1    1.43043
        5/1    1.41091
        6/1    1.41976
        7/1    1.42590
        8/1    1.37778
        9/1    1.39872
       10/1    1.36111
       11/1    1.41723
       12/1    1.41925
       13/1    1.37330
       14/1    1.38949
       15/1    1.37615
       16/1    1.41132
       17/1    1.39058
       18/1    1.41325
       19/1    1.42209
       20/1    1.38460
       21/1    1.38031
       22/1    1.41836
       23/1    1.37941
       24/1    1.41311
       25/1    1.38557
       26/1    1.39809
       27/1    1.41320
       28/1    1.37509
       29/1    1.40011
       30/1    1.41698
       31/1    1.41093
       32/1    1.41304
       33/1    1.36175
       34/1    1.39376
       35/1    1.41634
       36/1    1.40571
       37/1    1.40757
       38/1    1.38876
       39/1    1.42718
       40/1    1.43799
       41/1    1.41445
       42/1    1.39993
       43/1    1.40472
       44/1    1.37537
       45/1    1.40249
       46/1    1.40919
       47/1    1.43161
       48/1    1.36611
       49/1    1.36899
       50/1    1.42478
       51/1    1.38770
       52/1    1.39630    1.39200 +/- 0.00430
       53/1    1.37908    1.38769 +/- 0.00497
       54/1    1.39284    1.38898 +/- 0.00374
       55/1    1.40043    1.39127 +/- 0.00369
       56/1    1.42711    1.39724 +/- 0.00669
       57/1    1.37378    1.39389 +/- 0.00657
       58/1    1.39488    1.39402 +/- 0.00570
       59/1    1.39300    1.39390 +/- 0.00502
       60/1    1.39100    1.39361 +/- 0.00450
       61/1    1.40384    1.39454 +/- 0.00418
       62/1    1.35864    1.39155 +/- 0.00485
       63/1    1.37701    1.39043 +/- 0.00460
       64/1    1.41405    1.39212 +/- 0.00458
       65/1    1.39549    1.39234 +/- 0.00427
       66/1    1.37831    1.39147 +/- 0.00409
       67/1    1.38666    1.39118 +/- 0.00385
       68/1    1.39368    1.39132 +/- 0.00363
       69/1    1.40782    1.39219 +/- 0.00354
       70/1    1.39620    1.39239 +/- 0.00337
       71/1    1.39734    1.39263 +/- 0.00321
       72/1    1.36520    1.39138 +/- 0.00331
       73/1    1.35431    1.38977 +/- 0.00355
       74/1    1.39120    1.38983 +/- 0.00340
       75/1    1.40663    1.39050 +/- 0.00333
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.6134e+02 seconds
   Time in transport only          = 7.5657e+02 seconds
   Time in inactive batches        = 3.5240e+02 seconds
   Time in active batches          = 4.0894e+02 seconds
   Time synchronizing fission bank = 3.4882e-01 seconds
     Sampling source sites         = 2.5821e-01 seconds
     SEND/RECV source sites        = 8.4673e-02 seconds
   Time accumulating tallies       = 4.1264e+00 seconds
   Time writing statepoints        = 5.2679e-02 seconds
 Total time for finalization       = 6.5724e-03 seconds
 Total time elapsed                = 7.6182e+02 seconds
 Calculation Rate (inactive)       = 1418.85 particles/second
 Calculation Rate (active)         = 611.333 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.39132 +/- 0.00291
 k-effective (Track-length)  = 1.39050 +/- 0.00333
 k-effective (Absorption)    = 1.39718 +/- 0.00140
 Combined k-effective        = 1.39727 +/- 0.00151
 Leakage Fraction            = 0.09842 +/- 0.00068

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91261
        2/1    1.28820
        3/1    1.40347
        4/1    1.43475
        5/1    1.37147
        6/1    1.40480
        7/1    1.38549
        8/1    1.40841
        9/1    1.37650
       10/1    1.38761
       11/1    1.40614
       12/1    1.38623
       13/1    1.38609
       14/1    1.37787
       15/1    1.39812
       16/1    1.39640
       17/1    1.42173
       18/1    1.38099
       19/1    1.41150
       20/1    1.40469
       21/1    1.39073
       22/1    1.37614
       23/1    1.40095
       24/1    1.37726
       25/1    1.38536
       26/1    1.38710
       27/1    1.39164
       28/1    1.37724
       29/1    1.40307
       30/1    1.37887
       31/1    1.41168
       32/1    1.38027
       33/1    1.42049
       34/1    1.38632
       35/1    1.40161
       36/1    1.39477
       37/1    1.42045
       38/1    1.40129
       39/1    1.36935
       40/1    1.38827
       41/1    1.38799
       42/1    1.39315
       43/1    1.37088
       44/1    1.39798
       45/1    1.40188
       46/1    1.38170
       47/1    1.38308
       48/1    1.37738
       49/1    1.39464
       50/1    1.38259
       51/1    1.38534
       52/1    1.35809    1.37171 +/- 0.01363
       53/1    1.40253    1.38199 +/- 0.01294
       54/1    1.39964    1.38640 +/- 0.01016
       55/1    1.41857    1.39283 +/- 0.01016
       56/1    1.42339    1.39793 +/- 0.00974
