                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83989
        2/1    1.48623
        3/1    1.50720
        4/1    1.47346
        5/1    1.46183
        6/1    1.46011
        7/1    1.46136
        8/1    1.45812
        9/1    1.45187
       10/1    1.44755
       11/1    1.44894
       12/1    1.45356
       13/1    1.46530
       14/1    1.45806
       15/1    1.45602
       16/1    1.44838
       17/1    1.45836
       18/1    1.44878
       19/1    1.45569
       20/1    1.44870
       21/1    1.45451
       22/1    1.44926
       23/1    1.46090
       24/1    1.46293
       25/1    1.45254
       26/1    1.46370
       27/1    1.45982
       28/1    1.44967
       29/1    1.45155
       30/1    1.45420
       31/1    1.45903
       32/1    1.46095
       33/1    1.46347
       34/1    1.44402
       35/1    1.45927
       36/1    1.45616
       37/1    1.45695
       38/1    1.44742
       39/1    1.44648
       40/1    1.44781
       41/1    1.44625
       42/1    1.45145
       43/1    1.46221
       44/1    1.45699
       45/1    1.45684
       46/1    1.45716
       47/1    1.45116
       48/1    1.45616
       49/1    1.45624
       50/1    1.45745
       51/1    1.46215
       52/1    1.45826    1.46020 +/- 0.00195
       53/1    1.45001    1.45680 +/- 0.00358
       54/1    1.45207    1.45562 +/- 0.00279
       55/1    1.45227    1.45495 +/- 0.00227
       56/1    1.44916    1.45398 +/- 0.00209
       57/1    1.45111    1.45357 +/- 0.00181
       58/1    1.45098    1.45325 +/- 0.00160
       59/1    1.44847    1.45272 +/- 0.00151
       60/1    1.44695    1.45214 +/- 0.00147
       61/1    1.45243    1.45217 +/- 0.00133
       62/1    1.45865    1.45271 +/- 0.00133
       63/1    1.44429    1.45206 +/- 0.00138
       64/1    1.45610    1.45235 +/- 0.00131
       65/1    1.44966    1.45217 +/- 0.00123
       66/1    1.46244    1.45281 +/- 0.00132
       67/1    1.44146    1.45214 +/- 0.00141
       68/1    1.45976    1.45257 +/- 0.00139
       69/1    1.45538    1.45272 +/- 0.00133
       70/1    1.46439    1.45330 +/- 0.00139
       71/1    1.45397    1.45333 +/- 0.00132
       72/1    1.46273    1.45376 +/- 0.00133
       73/1    1.44660    1.45345 +/- 0.00131
       74/1    1.45837    1.45365 +/- 0.00127
       75/1    1.46273    1.45401 +/- 0.00127
       76/1    1.46278    1.45435 +/- 0.00127
       77/1    1.45781    1.45448 +/- 0.00122
       78/1    1.45230    1.45440 +/- 0.00118
       79/1    1.45559    1.45444 +/- 0.00114
       80/1    1.45690    1.45452 +/- 0.00111
       81/1    1.45803    1.45464 +/- 0.00108
       82/1    1.45749    1.45473 +/- 0.00105
       83/1    1.45144    1.45463 +/- 0.00102
       84/1    1.45169    1.45454 +/- 0.00099
       85/1    1.45674    1.45460 +/- 0.00097
       86/1    1.45806    1.45470 +/- 0.00094
       87/1    1.44269    1.45438 +/- 0.00097
       88/1    1.44790    1.45421 +/- 0.00096
       89/1    1.45597    1.45425 +/- 0.00094
       90/1    1.44846    1.45411 +/- 0.00093
       91/1    1.45776    1.45419 +/- 0.00091
       92/1    1.45268    1.45416 +/- 0.00089
       93/1    1.45348    1.45414 +/- 0.00087
       94/1    1.45419    1.45414 +/- 0.00085
       95/1    1.45949    1.45426 +/- 0.00084
       96/1    1.45574    1.45429 +/- 0.00082
       97/1    1.46549    1.45453 +/- 0.00083
       98/1    1.45249    1.45449 +/- 0.00082
       99/1    1.46375    1.45468 +/- 0.00082
      100/1    1.45761    1.45474 +/- 0.00081
      101/1    1.45249    1.45469 +/- 0.00079
      102/1    1.46108    1.45482 +/- 0.00079
      103/1    1.45905    1.45490 +/- 0.00078
      104/1    1.44684    1.45475 +/- 0.00078
      105/1    1.46183    1.45488 +/- 0.00077
      106/1    1.44476    1.45470 +/- 0.00078
      107/1    1.44735    1.45457 +/- 0.00078
      108/1    1.45666    1.45460 +/- 0.00077
      109/1    1.45124    1.45455 +/- 0.00075
      110/1    1.45454    1.45455 +/- 0.00074
      111/1    1.45460    1.45455 +/- 0.00073
      112/1    1.45399    1.45454 +/- 0.00072
      113/1    1.45630    1.45457 +/- 0.00071
      114/1    1.45659    1.45460 +/- 0.00070
      115/1    1.45998    1.45468 +/- 0.00069
      116/1    1.45713    1.45472 +/- 0.00068
      117/1    1.45941    1.45479 +/- 0.00067
      118/1    1.44298    1.45461 +/- 0.00069
      119/1    1.45570    1.45463 +/- 0.00068
      120/1    1.45517    1.45464 +/- 0.00067
      121/1    1.44995    1.45457 +/- 0.00066
      122/1    1.44427    1.45443 +/- 0.00067
      123/1    1.45495    1.45443 +/- 0.00066
      124/1    1.46188    1.45454 +/- 0.00066
      125/1    1.45635    1.45456 +/- 0.00065
      126/1    1.45602    1.45458 +/- 0.00064
      127/1    1.46342    1.45469 +/- 0.00064
      128/1    1.45254    1.45467 +/- 0.00063
      129/1    1.45271    1.45464 +/- 0.00063
      130/1    1.45816    1.45469 +/- 0.00062
      131/1    1.45298    1.45466 +/- 0.00061
      132/1    1.45185    1.45463 +/- 0.00061
      133/1    1.45669    1.45465 +/- 0.00060
      134/1    1.45251    1.45463 +/- 0.00059
      135/1    1.45060    1.45458 +/- 0.00059
      136/1    1.45646    1.45460 +/- 0.00058
      137/1    1.44428    1.45449 +/- 0.00059
      138/1    1.45582    1.45450 +/- 0.00058
      139/1    1.45158    1.45447 +/- 0.00057
      140/1    1.46623    1.45460 +/- 0.00058
      141/1    1.45178    1.45457 +/- 0.00058
      142/1    1.45805    1.45460 +/- 0.00057
      143/1    1.45958    1.45466 +/- 0.00057
      144/1    1.45793    1.45469 +/- 0.00056
      145/1    1.45836    1.45473 +/- 0.00056
      146/1    1.45816    1.45477 +/- 0.00055
      147/1    1.45666    1.45479 +/- 0.00055
      148/1    1.45286    1.45477 +/- 0.00054
      149/1    1.46203    1.45484 +/- 0.00054
      150/1    1.45486    1.45484 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 5.8228e+01 seconds
   Reading cross sections          = 4.7383e+01 seconds
 Total time in simulation          = 1.3706e+04 seconds
   Time in transport only          = 1.3643e+04 seconds
   Time in inactive batches        = 1.7669e+03 seconds
   Time in active batches          = 1.1939e+04 seconds
   Time synchronizing fission bank = 3.5641e+00 seconds
     Sampling source sites         = 2.6541e+00 seconds
     SEND/RECV source sites        = 5.3821e-01 seconds
   Time accumulating tallies       = 1.7461e+01 seconds
   Time writing statepoints        = 4.0267e+01 seconds
 Total time for finalization       = 8.4929e-02 seconds
 Total time elapsed                = 1.3766e+04 seconds
 Calculation Rate (inactive)       = 2829.82 particles/second
 Calculation Rate (active)         = 837.605 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45464 +/- 0.00051
 k-effective (Track-length)  = 1.45484 +/- 0.00054
 k-effective (Absorption)    = 1.45453 +/- 0.00031
 Combined k-effective        = 1.45458 +/- 0.00030
 Leakage Fraction            = 0.09798 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92982
        2/1    1.34391
        3/1    1.44255
        4/1    1.44988
        5/1    1.44200
        6/1    1.43932
        7/1    1.43648
        8/1    1.43544
        9/1    1.43189
       10/1    1.43344
       11/1    1.42370
       12/1    1.42472
       13/1    1.43532
       14/1    1.42148
       15/1    1.42893
       16/1    1.42134
       17/1    1.43705
       18/1    1.43113
       19/1    1.42576
       20/1    1.43362
       21/1    1.43087
       22/1    1.42146
       23/1    1.42138
       24/1    1.43099
       25/1    1.42596
       26/1    1.43387
       27/1    1.42379
       28/1    1.42545
       29/1    1.42660
       30/1    1.42898
       31/1    1.42490
       32/1    1.43375
       33/1    1.42607
       34/1    1.42311
       35/1    1.43247
       36/1    1.42088
       37/1    1.43052
       38/1    1.42311
       39/1    1.42136
       40/1    1.42842
       41/1    1.43505
       42/1    1.42782
       43/1    1.42656
       44/1    1.42066
       45/1    1.42010
       46/1    1.42966
       47/1    1.42531
       48/1    1.42876
       49/1    1.43507
       50/1    1.42936
       51/1    1.42429
       52/1    1.42629    1.42529 +/- 0.00100
       53/1    1.42430    1.42496 +/- 0.00066
       54/1    1.42353    1.42460 +/- 0.00059
       55/1    1.42947    1.42557 +/- 0.00107
       56/1    1.42344    1.42522 +/- 0.00095
       57/1    1.42423    1.42508 +/- 0.00081
       58/1    1.43096    1.42581 +/- 0.00102
       59/1    1.42623    1.42586 +/- 0.00090
       60/1    1.42987    1.42626 +/- 0.00090
       61/1    1.43929    1.42745 +/- 0.00144
       62/1    1.42753    1.42745 +/- 0.00131
       63/1    1.42353    1.42715 +/- 0.00124
       64/1    1.42264    1.42683 +/- 0.00120
       65/1    1.42522    1.42672 +/- 0.00112
       66/1    1.42367    1.42653 +/- 0.00106
       67/1    1.41633    1.42593 +/- 0.00116
       68/1    1.42042    1.42562 +/- 0.00114
       69/1    1.42693    1.42569 +/- 0.00108
       70/1    1.42159    1.42549 +/- 0.00105
       71/1    1.42943    1.42568 +/- 0.00101
       72/1    1.43466    1.42608 +/- 0.00105
       73/1    1.43150    1.42632 +/- 0.00103
       74/1    1.43562    1.42671 +/- 0.00106
       75/1    1.43303    1.42696 +/- 0.00105
       76/1    1.42635    1.42694 +/- 0.00101
       77/1    1.42688    1.42693 +/- 0.00097
       78/1    1.42888    1.42700 +/- 0.00093
       79/1    1.41843    1.42671 +/- 0.00095
       80/1    1.42603    1.42669 +/- 0.00092
       81/1    1.42327    1.42658 +/- 0.00089
       82/1    1.41980    1.42636 +/- 0.00089
       83/1    1.42739    1.42640 +/- 0.00086
       84/1    1.43629    1.42669 +/- 0.00089
       85/1    1.44106    1.42710 +/- 0.00095
       86/1    1.43204    1.42723 +/- 0.00094
       87/1    1.43799    1.42753 +/- 0.00096
       88/1    1.43114    1.42762 +/- 0.00094
       89/1    1.41996    1.42742 +/- 0.00093
       90/1    1.41945    1.42722 +/- 0.00093
       91/1    1.42901    1.42727 +/- 0.00091
       92/1    1.43792    1.42752 +/- 0.00092
       93/1    1.42540    1.42747 +/- 0.00090
       94/1    1.43650    1.42768 +/- 0.00091
       95/1    1.42073    1.42752 +/- 0.00090
       96/1    1.42819    1.42754 +/- 0.00088
       97/1    1.42712    1.42753 +/- 0.00086
       98/1    1.42997    1.42758 +/- 0.00084
       99/1    1.43047    1.42764 +/- 0.00083
      100/1    1.43332    1.42775 +/- 0.00082
      101/1    1.42692    1.42774 +/- 0.00080
      102/1    1.42595    1.42770 +/- 0.00079
      103/1    1.42966    1.42774 +/- 0.00077
      104/1    1.42910    1.42776 +/- 0.00076
      105/1    1.42830    1.42777 +/- 0.00075
      106/1    1.42251    1.42768 +/- 0.00074
      107/1    1.43060    1.42773 +/- 0.00073
      108/1    1.41924    1.42758 +/- 0.00073
      109/1    1.42793    1.42759 +/- 0.00072
      110/1    1.42629    1.42757 +/- 0.00071
      111/1    1.43631    1.42771 +/- 0.00071
      112/1    1.41977    1.42758 +/- 0.00071
      113/1    1.42097    1.42748 +/- 0.00071
      114/1    1.43195    1.42755 +/- 0.00070
      115/1    1.41907    1.42742 +/- 0.00070
      116/1    1.42480    1.42738 +/- 0.00069
      117/1    1.42794    1.42739 +/- 0.00068
      118/1    1.42260    1.42732 +/- 0.00067
      119/1    1.41464    1.42713 +/- 0.00069
      120/1    1.42588    1.42711 +/- 0.00068
      121/1    1.42846    1.42713 +/- 0.00067
      122/1    1.43137    1.42719 +/- 0.00066
      123/1    1.42444    1.42715 +/- 0.00065
      124/1    1.42265    1.42709 +/- 0.00065
      125/1    1.42939    1.42712 +/- 0.00064
      126/1    1.42271    1.42707 +/- 0.00063
      127/1    1.42734    1.42707 +/- 0.00063
      128/1    1.42086    1.42699 +/- 0.00062
      129/1    1.43613    1.42711 +/- 0.00063
      130/1    1.43320    1.42718 +/- 0.00062
      131/1    1.43281    1.42725 +/- 0.00062
      132/1    1.42951    1.42728 +/- 0.00061
      133/1    1.42603    1.42726 +/- 0.00060
      134/1    1.42538    1.42724 +/- 0.00060
      135/1    1.42329    1.42720 +/- 0.00059
      136/1    1.42730    1.42720 +/- 0.00059
      137/1    1.43014    1.42723 +/- 0.00058
      138/1    1.43637    1.42733 +/- 0.00058
      139/1    1.42006    1.42725 +/- 0.00058
      140/1    1.42974    1.42728 +/- 0.00058
      141/1    1.41675    1.42716 +/- 0.00058
      142/1    1.42935    1.42719 +/- 0.00058
      143/1    1.42410    1.42715 +/- 0.00057
      144/1    1.42378    1.42712 +/- 0.00057
      145/1    1.43062    1.42716 +/- 0.00056
      146/1    1.43234    1.42721 +/- 0.00056
      147/1    1.42703    1.42721 +/- 0.00055
      148/1    1.41891    1.42712 +/- 0.00055
      149/1    1.42757    1.42713 +/- 0.00055
      150/1    1.42752    1.42713 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4291e+04 seconds
   Time in transport only          = 1.4228e+04 seconds
   Time in inactive batches        = 2.3761e+03 seconds
   Time in active batches          = 1.1915e+04 seconds
   Time synchronizing fission bank = 2.6119e+00 seconds
     Sampling source sites         = 2.0813e+00 seconds
     SEND/RECV source sites        = 5.2205e-01 seconds
   Time accumulating tallies       = 1.7090e+01 seconds
   Time writing statepoints        = 4.0270e+01 seconds
 Total time for finalization       = 4.0245e-02 seconds
 Total time elapsed                = 1.4292e+04 seconds
 Calculation Rate (inactive)       = 2104.27 particles/second
 Calculation Rate (active)         = 839.299 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42729 +/- 0.00052
 k-effective (Track-length)  = 1.42713 +/- 0.00054
 k-effective (Absorption)    = 1.42851 +/- 0.00031
 Combined k-effective        = 1.42829 +/- 0.00030
 Leakage Fraction            = 0.09773 +/- 0.00011

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93716
        2/1    1.34820
        3/1    1.43964
        4/1    1.43275
        5/1    1.42450
        6/1    1.41484
        7/1    1.42550
        8/1    1.43106
        9/1    1.42651
       10/1    1.43034
       11/1    1.41111
       12/1    1.42974
       13/1    1.42496
       14/1    1.41542
       15/1    1.42415
       16/1    1.41862
       17/1    1.40996
       18/1    1.42472
       19/1    1.42576
       20/1    1.42535
       21/1    1.41445
       22/1    1.42682
       23/1    1.42036
       24/1    1.42926
       25/1    1.42489
       26/1    1.41868
       27/1    1.41742
       28/1    1.42200
       29/1    1.42619
       30/1    1.43203
       31/1    1.41594
       32/1    1.42092
       33/1    1.42474
       34/1    1.42471
       35/1    1.41592
       36/1    1.43264
       37/1    1.41901
       38/1    1.41146
       39/1    1.42994
       40/1    1.41707
       41/1    1.41717
       42/1    1.42984
       43/1    1.43627
       44/1    1.42055
       45/1    1.41707
       46/1    1.41718
       47/1    1.43040
       48/1    1.41984
       49/1    1.41539
       50/1    1.42113
       51/1    1.42903
