                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.42036    1.42217 +/- 0.00158
       54/1    1.41946    1.42150 +/- 0.00131
       55/1    1.42892    1.42298 +/- 0.00180
       56/1    1.41978    1.42245 +/- 0.00156
       57/1    1.42636    1.42300 +/- 0.00143
       58/1    1.42639    1.42343 +/- 0.00131
       59/1    1.41950    1.42299 +/- 0.00124
       60/1    1.42590    1.42328 +/- 0.00114
       61/1    1.42326    1.42328 +/- 0.00103
       62/1    1.42270    1.42323 +/- 0.00095
       63/1    1.42430    1.42331 +/- 0.00087
       64/1    1.42244    1.42325 +/- 0.00081
       65/1    1.42243    1.42320 +/- 0.00076
       66/1    1.42269    1.42317 +/- 0.00071
       67/1    1.41035    1.42241 +/- 0.00101
       68/1    1.42770    1.42271 +/- 0.00099
       69/1    1.42668    1.42291 +/- 0.00096
       70/1    1.43406    1.42347 +/- 0.00107
       71/1    1.42624    1.42360 +/- 0.00103
       72/1    1.42666    1.42374 +/- 0.00099
       73/1    1.42033    1.42359 +/- 0.00096
       74/1    1.42433    1.42362 +/- 0.00092
       75/1    1.42361    1.42362 +/- 0.00088
       76/1    1.41633    1.42334 +/- 0.00089
       77/1    1.42324    1.42334 +/- 0.00086
       78/1    1.42028    1.42323 +/- 0.00083
       79/1    1.43562    1.42366 +/- 0.00091
       80/1    1.43079    1.42390 +/- 0.00091
       81/1    1.42322    1.42387 +/- 0.00088
       82/1    1.41301    1.42353 +/- 0.00092
       83/1    1.42584    1.42360 +/- 0.00089
       84/1    1.42272    1.42358 +/- 0.00087
       85/1    1.41386    1.42330 +/- 0.00089
       86/1    1.42979    1.42348 +/- 0.00088
       87/1    1.42479    1.42352 +/- 0.00086
       88/1    1.41876    1.42339 +/- 0.00084
       89/1    1.43105    1.42359 +/- 0.00084
       90/1    1.42785    1.42369 +/- 0.00083
       91/1    1.41408    1.42346 +/- 0.00084
       92/1    1.41386    1.42323 +/- 0.00085
       93/1    1.42524    1.42328 +/- 0.00083
       94/1    1.42503    1.42332 +/- 0.00082
       95/1    1.42502    1.42336 +/- 0.00080
       96/1    1.42547    1.42340 +/- 0.00078
       97/1    1.41150    1.42315 +/- 0.00081
       98/1    1.41992    1.42308 +/- 0.00079
       99/1    1.42492    1.42312 +/- 0.00078
      100/1    1.42966    1.42325 +/- 0.00077
      101/1    1.43298    1.42344 +/- 0.00078
      102/1    1.41545    1.42329 +/- 0.00078
      103/1    1.42465    1.42331 +/- 0.00077
      104/1    1.42291    1.42330 +/- 0.00075
      105/1    1.42197    1.42328 +/- 0.00074
      106/1    1.41750    1.42318 +/- 0.00073
      107/1    1.41133    1.42297 +/- 0.00075
      108/1    1.42512    1.42301 +/- 0.00074
      109/1    1.41082    1.42280 +/- 0.00075
      110/1    1.41925    1.42274 +/- 0.00074
      111/1    1.42636    1.42280 +/- 0.00073
      112/1    1.42492    1.42283 +/- 0.00072
      113/1    1.41735    1.42275 +/- 0.00072
      114/1    1.42944    1.42285 +/- 0.00071
      115/1    1.43130    1.42298 +/- 0.00071
      116/1    1.42482    1.42301 +/- 0.00070
      117/1    1.42154    1.42299 +/- 0.00069
      118/1    1.42112    1.42296 +/- 0.00068
      119/1    1.43135    1.42308 +/- 0.00068
      120/1    1.42033    1.42304 +/- 0.00067
      121/1    1.42670    1.42309 +/- 0.00067
      122/1    1.42641    1.42314 +/- 0.00066
      123/1    1.41955    1.42309 +/- 0.00065
      124/1    1.42589    1.42313 +/- 0.00064
      125/1    1.42704    1.42318 +/- 0.00064
      126/1    1.42540    1.42321 +/- 0.00063
      127/1    1.41782    1.42314 +/- 0.00063
      128/1    1.41168    1.42299 +/- 0.00064
      129/1    1.42848    1.42306 +/- 0.00063
      130/1    1.42491    1.42309 +/- 0.00062
      131/1    1.41995    1.42305 +/- 0.00062
      132/1    1.42160    1.42303 +/- 0.00061
      133/1    1.41610    1.42295 +/- 0.00061
      134/1    1.41949    1.42290 +/- 0.00060
      135/1    1.42254    1.42290 +/- 0.00059
      136/1    1.42039    1.42287 +/- 0.00059
      137/1    1.41654    1.42280 +/- 0.00059
      138/1    1.42879    1.42287 +/- 0.00058
      139/1    1.42735    1.42292 +/- 0.00058
      140/1    1.41547    1.42283 +/- 0.00058
      141/1    1.41551    1.42275 +/- 0.00058
      142/1    1.42465    1.42277 +/- 0.00057
      143/1    1.42471    1.42280 +/- 0.00057
      144/1    1.41834    1.42275 +/- 0.00056
      145/1    1.42189    1.42274 +/- 0.00056
      146/1    1.43022    1.42282 +/- 0.00056
      147/1    1.42598    1.42285 +/- 0.00055
      148/1    1.41372    1.42276 +/- 0.00055
      149/1    1.42377    1.42277 +/- 0.00055
      150/1    1.41809    1.42272 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.2168e+04 seconds
   Time in transport only          = 2.2104e+04 seconds
   Time in inactive batches        = 3.8525e+03 seconds
   Time in active batches          = 1.8315e+04 seconds
   Time synchronizing fission bank = 1.8180e+00 seconds
     Sampling source sites         = 1.3789e+00 seconds
     SEND/RECV source sites        = 4.3461e-01 seconds
   Time accumulating tallies       = 2.1287e+01 seconds
   Time writing statepoints        = 4.0132e+01 seconds
 Total time for finalization       = 1.2958e-01 seconds
 Total time elapsed                = 2.2168e+04 seconds
 Calculation Rate (inactive)       = 1297.85 particles/second
 Calculation Rate (active)         = 545.994 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42251 +/- 0.00052
 k-effective (Track-length)  = 1.42272 +/- 0.00054
 k-effective (Absorption)    = 1.42283 +/- 0.00029
 Combined k-effective        = 1.42281 +/- 0.00029
 Leakage Fraction            = 0.09743 +/- 0.00011

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93008
        2/1    1.31909
        3/1    1.42595
        4/1    1.42787
        5/1    1.43322
        6/1    1.41377
        7/1    1.42216
        8/1    1.42352
        9/1    1.41980
       10/1    1.40672
       11/1    1.42012
       12/1    1.41484
       13/1    1.41600
       14/1    1.41251
       15/1    1.41488
       16/1    1.40282
       17/1    1.40580
       18/1    1.40566
       19/1    1.40832
       20/1    1.41711
       21/1    1.40477
       22/1    1.41234
       23/1    1.40979
       24/1    1.41608
       25/1    1.41055
       26/1    1.41629
       27/1    1.41523
       28/1    1.41802
       29/1    1.41507
       30/1    1.41615
       31/1    1.41543
       32/1    1.40807
       33/1    1.40458
       34/1    1.42015
       35/1    1.41255
       36/1    1.41864
       37/1    1.40863
       38/1    1.41273
       39/1    1.41765
       40/1    1.41619
       41/1    1.40513
       42/1    1.41302
       43/1    1.42335
       44/1    1.41197
       45/1    1.41692
       46/1    1.41124
       47/1    1.41589
       48/1    1.40910
       49/1    1.41347
       50/1    1.41498
       51/1    1.41373
       52/1    1.41653    1.41513 +/- 0.00140
       53/1    1.42642    1.41889 +/- 0.00385
       54/1    1.41853    1.41880 +/- 0.00272
       55/1    1.40687    1.41641 +/- 0.00319
       56/1    1.40972    1.41530 +/- 0.00283
       57/1    1.41377    1.41508 +/- 0.00240
       58/1    1.40995    1.41444 +/- 0.00218
       59/1    1.41329    1.41431 +/- 0.00192
       60/1    1.41147    1.41403 +/- 0.00174
       61/1    1.41241    1.41388 +/- 0.00158
       62/1    1.41399    1.41389 +/- 0.00145
       63/1    1.41614    1.41406 +/- 0.00134
       64/1    1.41695    1.41427 +/- 0.00126
       65/1    1.40979    1.41397 +/- 0.00121
       66/1    1.42151    1.41444 +/- 0.00123
       67/1    1.41938    1.41473 +/- 0.00119
       68/1    1.42629    1.41537 +/- 0.00129
       69/1    1.41854    1.41554 +/- 0.00123
       70/1    1.41274    1.41540 +/- 0.00118
       71/1    1.41018    1.41515 +/- 0.00115
       72/1    1.41011    1.41492 +/- 0.00112
       73/1    1.42206    1.41523 +/- 0.00111
       74/1    1.41352    1.41516 +/- 0.00107
       75/1    1.41130    1.41501 +/- 0.00103
       76/1    1.40697    1.41470 +/- 0.00104
       77/1    1.41038    1.41454 +/- 0.00101
       78/1    1.41931    1.41471 +/- 0.00099
       79/1    1.41812    1.41483 +/- 0.00096
       80/1    1.41779    1.41493 +/- 0.00094
       81/1    1.41256    1.41485 +/- 0.00091
       82/1    1.41653    1.41490 +/- 0.00088
       83/1    1.41318    1.41485 +/- 0.00086
       84/1    1.41730    1.41492 +/- 0.00083
       85/1    1.41575    1.41495 +/- 0.00081
       86/1    1.42096    1.41511 +/- 0.00081
       87/1    1.41360    1.41507 +/- 0.00078
       88/1    1.41256    1.41501 +/- 0.00077
       89/1    1.42324    1.41522 +/- 0.00078
       90/1    1.41380    1.41518 +/- 0.00076
       91/1    1.41658    1.41521 +/- 0.00074
       92/1    1.41007    1.41509 +/- 0.00073
       93/1    1.41122    1.41500 +/- 0.00072
       94/1    1.41991    1.41511 +/- 0.00071
       95/1    1.41542    1.41512 +/- 0.00070
       96/1    1.41324    1.41508 +/- 0.00068
       97/1    1.41381    1.41505 +/- 0.00067
       98/1    1.41086    1.41497 +/- 0.00066
       99/1    1.41512    1.41497 +/- 0.00065
      100/1    1.41364    1.41494 +/- 0.00063
      101/1    1.41753    1.41499 +/- 0.00062
      102/1    1.41361    1.41497 +/- 0.00061
      103/1    1.41722    1.41501 +/- 0.00060
      104/1    1.42307    1.41516 +/- 0.00061
      105/1    1.41452    1.41515 +/- 0.00060
      106/1    1.41275    1.41510 +/- 0.00059
      107/1    1.42301    1.41524 +/- 0.00059
      108/1    1.41565    1.41525 +/- 0.00058
      109/1    1.40815    1.41513 +/- 0.00059
      110/1    1.41533    1.41513 +/- 0.00058
      111/1    1.42622    1.41531 +/- 0.00060
      112/1    1.41459    1.41530 +/- 0.00059
      113/1    1.41424    1.41529 +/- 0.00058
      114/1    1.40487    1.41512 +/- 0.00059
      115/1    1.41156    1.41507 +/- 0.00058
      116/1    1.41264    1.41503 +/- 0.00058
      117/1    1.41876    1.41509 +/- 0.00057
      118/1    1.40983    1.41501 +/- 0.00057
      119/1    1.41416    1.41500 +/- 0.00056
      120/1    1.41658    1.41502 +/- 0.00055
      121/1    1.42093    1.41510 +/- 0.00055
      122/1    1.41365    1.41508 +/- 0.00054
      123/1    1.41449    1.41507 +/- 0.00054
      124/1    1.42209    1.41517 +/- 0.00054
      125/1    1.41437    1.41516 +/- 0.00053
      126/1    1.40925    1.41508 +/- 0.00053
      127/1    1.41240    1.41505 +/- 0.00052
      128/1    1.40989    1.41498 +/- 0.00052
      129/1    1.40741    1.41488 +/- 0.00052
      130/1    1.41001    1.41482 +/- 0.00052
      131/1    1.42110    1.41490 +/- 0.00052
      132/1    1.42502    1.41502 +/- 0.00053
      133/1    1.41371    1.41501 +/- 0.00052
      134/1    1.41302    1.41498 +/- 0.00051
      135/1    1.42713    1.41513 +/- 0.00053
      136/1    1.41955    1.41518 +/- 0.00052
      137/1    1.41877    1.41522 +/- 0.00052
      138/1    1.40922    1.41515 +/- 0.00052
      139/1    1.41418    1.41514 +/- 0.00051
      140/1    1.42410    1.41524 +/- 0.00052
      141/1    1.41485    1.41524 +/- 0.00051
      142/1    1.41515    1.41524 +/- 0.00051
      143/1    1.40722    1.41515 +/- 0.00051
      144/1    1.41674    1.41517 +/- 0.00050
      145/1    1.41852    1.41520 +/- 0.00050
      146/1    1.41166    1.41516 +/- 0.00049
      147/1    1.42313    1.41525 +/- 0.00050
      148/1    1.41020    1.41520 +/- 0.00049
      149/1    1.40893    1.41513 +/- 0.00049
      150/1    1.41634    1.41514 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.1700e+04 seconds
   Time in transport only          = 2.1638e+04 seconds
   Time in inactive batches        = 3.7517e+03 seconds
   Time in active batches          = 1.7949e+04 seconds
   Time synchronizing fission bank = 1.8967e+00 seconds
     Sampling source sites         = 1.4508e+00 seconds
     SEND/RECV source sites        = 4.4061e-01 seconds
   Time accumulating tallies       = 1.9428e+01 seconds
   Time writing statepoints        = 4.0260e+01 seconds
 Total time for finalization       = 5.0004e-02 seconds
 Total time elapsed                = 2.1701e+04 seconds
 Calculation Rate (inactive)       = 1332.74 particles/second
 Calculation Rate (active)         = 557.142 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41534 +/- 0.00047
 k-effective (Track-length)  = 1.41514 +/- 0.00049
 k-effective (Absorption)    = 1.41537 +/- 0.00032
 Combined k-effective        = 1.41534 +/- 0.00029
 Leakage Fraction            = 0.09757 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93077
        2/1    1.32102
        3/1    1.42356
        4/1    1.41980
        5/1    1.41875
        6/1    1.41097
        7/1    1.41314
        8/1    1.40651
        9/1    1.39662
       10/1    1.41789
       11/1    1.41456
       12/1    1.40946
       13/1    1.40585
       14/1    1.39998
       15/1    1.40987
       16/1    1.40954
       17/1    1.40644
       18/1    1.40267
       19/1    1.40947
       20/1    1.41155
       21/1    1.39906
       22/1    1.41466
       23/1    1.40793
       24/1    1.40874
       25/1    1.40247
       26/1    1.40844
       27/1    1.41329
       28/1    1.40744
       29/1    1.40749
       30/1    1.40974
       31/1    1.40888
       32/1    1.41923
       33/1    1.41500
       34/1    1.40162
       35/1    1.40677
       36/1    1.41287
       37/1    1.40663
       38/1    1.40088
       39/1    1.40869
       40/1    1.41304
       41/1    1.41224
       42/1    1.40181
       43/1    1.40843
       44/1    1.40552
       45/1    1.42083
       46/1    1.40824
       47/1    1.40403
       48/1    1.40253
       49/1    1.39855
       50/1    1.40799
       51/1    1.40283
       52/1    1.41204    1.40744 +/- 0.00460
       53/1    1.40371    1.40619 +/- 0.00293
       54/1    1.41270    1.40782 +/- 0.00264
       55/1    1.41321    1.40890 +/- 0.00231
       56/1    1.40863    1.40885 +/- 0.00189
       57/1    1.40760    1.40868 +/- 0.00160
       58/1    1.41713    1.40973 +/- 0.00175
       59/1    1.40911    1.40966 +/- 0.00154
       60/1    1.40418    1.40912 +/- 0.00148
       61/1    1.40622    1.40885 +/- 0.00137
       62/1    1.40856    1.40883 +/- 0.00125
       63/1    1.41181    1.40906 +/- 0.00117
       64/1    1.40557    1.40881 +/- 0.00111
       65/1    1.42000    1.40955 +/- 0.00128
       66/1    1.40768    1.40944 +/- 0.00120
       67/1    1.40959    1.40945 +/- 0.00113
       68/1    1.41460    1.40973 +/- 0.00110
       69/1    1.40388    1.40942 +/- 0.00109
       70/1    1.40730    1.40932 +/- 0.00104
       71/1    1.40640    1.40918 +/- 0.00099
       72/1    1.41403    1.40940 +/- 0.00097
       73/1    1.41811    1.40978 +/- 0.00100
       74/1    1.40641    1.40964 +/- 0.00097
       75/1    1.40921    1.40962 +/- 0.00093
       76/1    1.40585    1.40948 +/- 0.00091
       77/1    1.41811    1.40980 +/- 0.00093
       78/1    1.42042    1.41017 +/- 0.00097
       79/1    1.41198    1.41024 +/- 0.00094
       80/1    1.40818    1.41017 +/- 0.00091
       81/1    1.41100    1.41020 +/- 0.00088
       82/1    1.41582    1.41037 +/- 0.00087
       83/1    1.40680    1.41026 +/- 0.00085
       84/1    1.40906    1.41023 +/- 0.00083
       85/1    1.41451    1.41035 +/- 0.00081
       86/1    1.41511    1.41048 +/- 0.00080
       87/1    1.42847    1.41097 +/- 0.00092
       88/1    1.41481    1.41107 +/- 0.00090
       89/1    1.41499    1.41117 +/- 0.00088
       90/1    1.41450    1.41125 +/- 0.00086
       91/1    1.41158    1.41126 +/- 0.00084
       92/1    1.41363    1.41132 +/- 0.00082
       93/1    1.40637    1.41120 +/- 0.00081
       94/1    1.41055    1.41119 +/- 0.00079
       95/1    1.41136    1.41119 +/- 0.00078
       96/1    1.40395    1.41103 +/- 0.00078
       97/1    1.41156    1.41105 +/- 0.00076
       98/1    1.40848    1.41099 +/- 0.00074
       99/1    1.41022    1.41098 +/- 0.00073
      100/1    1.40568    1.41087 +/- 0.00072
      101/1    1.41320    1.41092 +/- 0.00071
      102/1    1.40431    1.41079 +/- 0.00071
      103/1    1.40552    1.41069 +/- 0.00070
      104/1    1.40907    1.41066 +/- 0.00069
      105/1    1.41623    1.41076 +/- 0.00068
      106/1    1.40155    1.41060 +/- 0.00069
      107/1    1.41921    1.41075 +/- 0.00070
      108/1    1.40453    1.41064 +/- 0.00069
      109/1    1.40342    1.41052 +/- 0.00069
      110/1    1.41018    1.41051 +/- 0.00068
      111/1    1.40719    1.41046 +/- 0.00067
      112/1    1.41057    1.41046 +/- 0.00066
      113/1    1.40940    1.41044 +/- 0.00065
      114/1    1.40723    1.41039 +/- 0.00064
      115/1    1.41139    1.41041 +/- 0.00063
      116/1    1.40202    1.41028 +/- 0.00063
      117/1    1.41063    1.41029 +/- 0.00062
      118/1    1.41415    1.41034 +/- 0.00062
      119/1    1.41082    1.41035 +/- 0.00061
      120/1    1.41396    1.41040 +/- 0.00060
      121/1    1.41177    1.41042 +/- 0.00059
      122/1    1.41152    1.41044 +/- 0.00059
      123/1    1.40373    1.41034 +/- 0.00059
      124/1    1.40954    1.41033 +/- 0.00058
      125/1    1.41392    1.41038 +/- 0.00057
      126/1    1.41365    1.41042 +/- 0.00057
      127/1    1.40146    1.41031 +/- 0.00057
      128/1    1.41074    1.41031 +/- 0.00056
      129/1    1.40924    1.41030 +/- 0.00056
      130/1    1.40790    1.41027 +/- 0.00055
      131/1    1.40479    1.41020 +/- 0.00055
      132/1    1.40311    1.41012 +/- 0.00055
      133/1    1.40319    1.41003 +/- 0.00055
      134/1    1.40664    1.40999 +/- 0.00054
      135/1    1.41271    1.41002 +/- 0.00054
      136/1    1.40864    1.41001 +/- 0.00053
      137/1    1.41257    1.41004 +/- 0.00053
      138/1    1.41282    1.41007 +/- 0.00052
      139/1    1.41093    1.41008 +/- 0.00051
      140/1    1.40777    1.41005 +/- 0.00051
      141/1    1.40330    1.40998 +/- 0.00051
      142/1    1.40939    1.40997 +/- 0.00050
      143/1    1.41048    1.40998 +/- 0.00050
      144/1    1.40965    1.40997 +/- 0.00049
      145/1    1.41009    1.40998 +/- 0.00049
      146/1    1.41224    1.41000 +/- 0.00048
      147/1    1.40298    1.40993 +/- 0.00048
      148/1    1.41298    1.40996 +/- 0.00048
      149/1    1.40534    1.40991 +/- 0.00048
      150/1    1.40621    1.40987 +/- 0.00047
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.2153e+04 seconds
   Time in transport only          = 2.2099e+04 seconds
   Time in inactive batches        = 3.8995e+03 seconds
   Time in active batches          = 1.8254e+04 seconds
   Time synchronizing fission bank = 1.8223e+00 seconds
     Sampling source sites         = 1.4135e+00 seconds
     SEND/RECV source sites        = 4.0354e-01 seconds
   Time accumulating tallies       = 2.1019e+01 seconds
   Time writing statepoints        = 3.0340e+01 seconds
 Total time for finalization       = 2.1903e-02 seconds
 Total time elapsed                = 2.2154e+04 seconds
 Calculation Rate (inactive)       = 1282.22 particles/second
 Calculation Rate (active)         = 547.831 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40992 +/- 0.00043
 k-effective (Track-length)  = 1.40987 +/- 0.00047
 k-effective (Absorption)    = 1.40951 +/- 0.00033
 Combined k-effective        = 1.40965 +/- 0.00031
 Leakage Fraction            = 0.09755 +/- 0.00010

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92996
        2/1    1.30612
        3/1    1.40813
        4/1    1.42346
        5/1    1.41958
        6/1    1.40175
        7/1    1.41188
        8/1    1.40073
        9/1    1.40919
       10/1    1.40326
       11/1    1.40062
       12/1    1.40064
       13/1    1.40335
       14/1    1.39603
       15/1    1.39777
       16/1    1.39676
       17/1    1.41067
       18/1    1.40911
       19/1    1.41333
       20/1    1.41430
       21/1    1.40356
       22/1    1.40327
       23/1    1.40436
       24/1    1.40885
       25/1    1.40249
       26/1    1.40525
       27/1    1.40192
       28/1    1.40993
       29/1    1.40285
       30/1    1.40850
       31/1    1.40539
       32/1    1.40009
       33/1    1.40516
       34/1    1.40731
       35/1    1.40097
       36/1    1.40248
       37/1    1.40405
       38/1    1.40418
       39/1    1.40940
       40/1    1.41645
       41/1    1.39972
       42/1    1.41109
       43/1    1.39932
       44/1    1.39507
       45/1    1.40760
       46/1    1.40650
       47/1    1.40642
       48/1    1.40869
       49/1    1.40157
       50/1    1.40221
       51/1    1.40176
       52/1    1.40449    1.40312 +/- 0.00137
       53/1    1.40321    1.40315 +/- 0.00079
       54/1    1.40793    1.40435 +/- 0.00132
       55/1    1.40812    1.40510 +/- 0.00127
       56/1    1.41208    1.40626 +/- 0.00156
       57/1    1.41060    1.40688 +/- 0.00146
       58/1    1.40195    1.40627 +/- 0.00140
       59/1    1.39661    1.40519 +/- 0.00164
       60/1    1.39280    1.40395 +/- 0.00192
       61/1    1.40745    1.40427 +/- 0.00176
       62/1    1.40255    1.40413 +/- 0.00162
       63/1    1.41285    1.40480 +/- 0.00163
       64/1    1.40077    1.40451 +/- 0.00154
       65/1    1.40321    1.40442 +/- 0.00143
       66/1    1.40918    1.40472 +/- 0.00137
       67/1    1.39464    1.40413 +/- 0.00142
       68/1    1.40970    1.40444 +/- 0.00137
       69/1    1.40637    1.40454 +/- 0.00130
       70/1    1.40606    1.40462 +/- 0.00124
       71/1    1.40712    1.40474 +/- 0.00119
       72/1    1.39281    1.40419 +/- 0.00125
       73/1    1.40110    1.40406 +/- 0.00121
       74/1    1.40029    1.40390 +/- 0.00116
       75/1    1.40764    1.40405 +/- 0.00113
       76/1    1.40678    1.40416 +/- 0.00109
       77/1    1.40487    1.40418 +/- 0.00105
       78/1    1.39818    1.40397 +/- 0.00103
       79/1    1.40251    1.40392 +/- 0.00100
       80/1    1.39878    1.40375 +/- 0.00098
       81/1    1.40884    1.40391 +/- 0.00096
       82/1    1.39718    1.40370 +/- 0.00095
       83/1    1.40594    1.40377 +/- 0.00093
       84/1    1.40674    1.40386 +/- 0.00090
       85/1    1.39722    1.40367 +/- 0.00090
       86/1    1.40819    1.40379 +/- 0.00088
       87/1    1.41225    1.40402 +/- 0.00089
       88/1    1.40645    1.40408 +/- 0.00087
       89/1    1.39892    1.40395 +/- 0.00085
       90/1    1.40337    1.40394 +/- 0.00083
       91/1    1.40635    1.40400 +/- 0.00081
       92/1    1.40206    1.40395 +/- 0.00079
       93/1    1.40781    1.40404 +/- 0.00078
       94/1    1.40128    1.40398 +/- 0.00077
       95/1    1.40086    1.40391 +/- 0.00075
       96/1    1.40630    1.40396 +/- 0.00074
       97/1    1.40615    1.40401 +/- 0.00072
       98/1    1.40310    1.40399 +/- 0.00071
       99/1    1.40226    1.40395 +/- 0.00069
      100/1    1.41550    1.40418 +/- 0.00072
      101/1    1.40641    1.40423 +/- 0.00071
      102/1    1.40406    1.40422 +/- 0.00069
      103/1    1.40488    1.40424 +/- 0.00068
      104/1    1.40667    1.40428 +/- 0.00067
      105/1    1.41339    1.40445 +/- 0.00068
      106/1    1.40402    1.40444 +/- 0.00066
      107/1    1.40345    1.40442 +/- 0.00065
      108/1    1.40824    1.40449 +/- 0.00064
      109/1    1.40045    1.40442 +/- 0.00064
      110/1    1.39762    1.40431 +/- 0.00064
      111/1    1.39358    1.40413 +/- 0.00065
      112/1    1.40433    1.40413 +/- 0.00064
      113/1    1.40375    1.40413 +/- 0.00063
      114/1    1.40946    1.40421 +/- 0.00062
      115/1    1.41212    1.40433 +/- 0.00063
      116/1    1.39981    1.40426 +/- 0.00062
      117/1    1.39770    1.40417 +/- 0.00062
      118/1    1.41016    1.40425 +/- 0.00062
      119/1    1.39684    1.40415 +/- 0.00062
      120/1    1.40175    1.40411 +/- 0.00061
      121/1    1.40760    1.40416 +/- 0.00060
      122/1    1.40724    1.40420 +/- 0.00060
      123/1    1.39719    1.40411 +/- 0.00060
      124/1    1.39443    1.40398 +/- 0.00060
      125/1    1.40305    1.40397 +/- 0.00059
      126/1    1.40956    1.40404 +/- 0.00059
      127/1    1.40802    1.40409 +/- 0.00059
      128/1    1.40085    1.40405 +/- 0.00058
      129/1    1.41033    1.40413 +/- 0.00058
      130/1    1.40354    1.40412 +/- 0.00057
      131/1    1.40174    1.40409 +/- 0.00056
      132/1    1.41165    1.40418 +/- 0.00056
      133/1    1.40290    1.40417 +/- 0.00056
      134/1    1.40975    1.40424 +/- 0.00056
      135/1    1.40362    1.40423 +/- 0.00055
      136/1    1.39035    1.40407 +/- 0.00057
      137/1    1.40790    1.40411 +/- 0.00056
      138/1    1.40039    1.40407 +/- 0.00056
      139/1    1.40212    1.40405 +/- 0.00055
      140/1    1.39897    1.40399 +/- 0.00055
      141/1    1.39883    1.40393 +/- 0.00054
      142/1    1.39683    1.40386 +/- 0.00054
      143/1    1.40642    1.40388 +/- 0.00054
      144/1    1.40496    1.40390 +/- 0.00053
      145/1    1.40376    1.40389 +/- 0.00053
      146/1    1.40246    1.40388 +/- 0.00052
      147/1    1.39983    1.40384 +/- 0.00052
      148/1    1.40558    1.40385 +/- 0.00051
      149/1    1.40732    1.40389 +/- 0.00051
      150/1    1.39921    1.40384 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.2420e+04 seconds
   Time in transport only          = 2.2356e+04 seconds
   Time in inactive batches        = 3.9212e+03 seconds
   Time in active batches          = 1.8498e+04 seconds
   Time synchronizing fission bank = 1.8853e+00 seconds
     Sampling source sites         = 1.4791e+00 seconds
     SEND/RECV source sites        = 4.0174e-01 seconds
   Time accumulating tallies       = 2.0909e+01 seconds
