                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       52/1    1.42094    1.42429 +/- 0.00335
       53/1    1.42471    1.42443 +/- 0.00194
       54/1    1.41521    1.42213 +/- 0.00268
       55/1    1.42897    1.42349 +/- 0.00249
       56/1    1.42134    1.42314 +/- 0.00206
       57/1    1.42994    1.42411 +/- 0.00200
       58/1    1.42764    1.42455 +/- 0.00178
       59/1    1.41642    1.42365 +/- 0.00182
       60/1    1.41904    1.42318 +/- 0.00169
       61/1    1.43453    1.42422 +/- 0.00184
       62/1    1.41981    1.42385 +/- 0.00172
       63/1    1.41922    1.42349 +/- 0.00162
       64/1    1.43066    1.42400 +/- 0.00159
       65/1    1.41715    1.42355 +/- 0.00155
       66/1    1.42733    1.42378 +/- 0.00147
       67/1    1.42207    1.42368 +/- 0.00138
       68/1    1.42189    1.42358 +/- 0.00131
       69/1    1.41635    1.42320 +/- 0.00129
       70/1    1.42735    1.42341 +/- 0.00124
       71/1    1.41718    1.42311 +/- 0.00122
       72/1    1.41895    1.42292 +/- 0.00118
       73/1    1.42620    1.42307 +/- 0.00113
       74/1    1.43544    1.42358 +/- 0.00120
       75/1    1.42917    1.42381 +/- 0.00117
       76/1    1.41389    1.42342 +/- 0.00119
       77/1    1.42445    1.42346 +/- 0.00115
       78/1    1.41582    1.42319 +/- 0.00114
       79/1    1.42460    1.42324 +/- 0.00110
       80/1    1.42617    1.42334 +/- 0.00107
       81/1    1.42577    1.42341 +/- 0.00103
       82/1    1.41184    1.42305 +/- 0.00107
       83/1    1.42365    1.42307 +/- 0.00103
       84/1    1.42371    1.42309 +/- 0.00100
       85/1    1.42845    1.42324 +/- 0.00098
       86/1    1.42346    1.42325 +/- 0.00096
       87/1    1.43575    1.42359 +/- 0.00099
       88/1    1.41884    1.42346 +/- 0.00097
       89/1    1.43231    1.42369 +/- 0.00097
       90/1    1.43417    1.42395 +/- 0.00098
       91/1    1.42129    1.42389 +/- 0.00096
       92/1    1.41752    1.42373 +/- 0.00095
       93/1    1.42448    1.42375 +/- 0.00093
       94/1    1.42381    1.42375 +/- 0.00091
       95/1    1.42303    1.42374 +/- 0.00089
       96/1    1.42038    1.42366 +/- 0.00087
       97/1    1.42858    1.42377 +/- 0.00086
       98/1    1.42347    1.42376 +/- 0.00084
       99/1    1.42994    1.42389 +/- 0.00083
      100/1    1.42744    1.42396 +/- 0.00082
      101/1    1.42410    1.42396 +/- 0.00080
      102/1    1.43318    1.42414 +/- 0.00081
      103/1    1.42916    1.42423 +/- 0.00080
      104/1    1.41609    1.42408 +/- 0.00080
      105/1    1.41739    1.42396 +/- 0.00079
      106/1    1.42387    1.42396 +/- 0.00078
      107/1    1.42274    1.42394 +/- 0.00076
      108/1    1.42869    1.42402 +/- 0.00076
      109/1    1.42822    1.42409 +/- 0.00075
      110/1    1.41992    1.42402 +/- 0.00074
      111/1    1.43283    1.42417 +/- 0.00074
      112/1    1.43042    1.42427 +/- 0.00073
      113/1    1.42327    1.42425 +/- 0.00072
      114/1    1.43241    1.42438 +/- 0.00072
      115/1    1.42437    1.42438 +/- 0.00071
      116/1    1.43237    1.42450 +/- 0.00071
      117/1    1.41970    1.42443 +/- 0.00070
      118/1    1.42019    1.42437 +/- 0.00070
      119/1    1.41898    1.42429 +/- 0.00069
      120/1    1.41662    1.42418 +/- 0.00069
      121/1    1.42588    1.42420 +/- 0.00068
      122/1    1.41833    1.42412 +/- 0.00067
      123/1    1.42069    1.42407 +/- 0.00067
      124/1    1.41851    1.42400 +/- 0.00066
      125/1    1.43258    1.42411 +/- 0.00066
      126/1    1.41773    1.42403 +/- 0.00066
      127/1    1.42240    1.42401 +/- 0.00065
      128/1    1.42586    1.42403 +/- 0.00064
      129/1    1.42118    1.42400 +/- 0.00064
      130/1    1.41707    1.42391 +/- 0.00063
      131/1    1.41832    1.42384 +/- 0.00063
      132/1    1.42087    1.42380 +/- 0.00062
      133/1    1.42367    1.42380 +/- 0.00062
      134/1    1.42213    1.42378 +/- 0.00061
      135/1    1.43342    1.42390 +/- 0.00061
      136/1    1.42665    1.42393 +/- 0.00061
      137/1    1.42707    1.42396 +/- 0.00060
      138/1    1.42036    1.42392 +/- 0.00059
      139/1    1.41670    1.42384 +/- 0.00059
      140/1    1.42701    1.42388 +/- 0.00059
      141/1    1.41741    1.42381 +/- 0.00059
      142/1    1.42539    1.42382 +/- 0.00058
      143/1    1.42121    1.42380 +/- 0.00057
      144/1    1.43202    1.42388 +/- 0.00057
      145/1    1.42076    1.42385 +/- 0.00057
      146/1    1.41877    1.42380 +/- 0.00057
      147/1    1.42735    1.42383 +/- 0.00056
      148/1    1.43009    1.42390 +/- 0.00056
      149/1    1.42342    1.42389 +/- 0.00055
      150/1    1.41273    1.42378 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.4271e+03 seconds
   Time in transport only          = 8.3724e+03 seconds
   Time in inactive batches        = 1.2516e+03 seconds
   Time in active batches          = 7.1756e+03 seconds
   Time synchronizing fission bank = 2.5526e+00 seconds
     Sampling source sites         = 1.9993e+00 seconds
     SEND/RECV source sites        = 5.4511e-01 seconds
   Time accumulating tallies       = 1.0541e+01 seconds
   Time writing statepoints        = 4.0224e+01 seconds
 Total time for finalization       = 5.0792e-03 seconds
 Total time elapsed                = 8.4286e+03 seconds
 Calculation Rate (inactive)       = 3995.03 particles/second
 Calculation Rate (active)         = 1393.62 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42385 +/- 0.00053
 k-effective (Track-length)  = 1.42378 +/- 0.00056
 k-effective (Absorption)    = 1.42307 +/- 0.00030
 Combined k-effective        = 1.42324 +/- 0.00028
 Leakage Fraction            = 0.09760 +/- 0.00010

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93874
        2/1    1.31892
        3/1    1.43385
        4/1    1.42797
        5/1    1.41132
        6/1    1.42496
        7/1    1.42949
        8/1    1.41842
        9/1    1.40695
       10/1    1.41389
       11/1    1.40920
       12/1    1.41533
       13/1    1.42166
       14/1    1.41039
       15/1    1.41501
       16/1    1.42254
       17/1    1.41776
       18/1    1.41129
       19/1    1.40744
       20/1    1.41036
       21/1    1.40347
       22/1    1.42168
       23/1    1.41919
       24/1    1.41611
       25/1    1.41552
       26/1    1.41934
       27/1    1.41420
       28/1    1.41042
       29/1    1.42279
       30/1    1.40623
       31/1    1.41248
       32/1    1.41647
       33/1    1.40851
       34/1    1.42046
       35/1    1.41556
       36/1    1.42364
       37/1    1.42057
       38/1    1.41260
       39/1    1.42297
       40/1    1.41432
       41/1    1.42133
       42/1    1.40140
       43/1    1.42353
       44/1    1.40596
       45/1    1.41290
       46/1    1.41231
       47/1    1.41218
       48/1    1.40703
       49/1    1.41720
       50/1    1.41791
       51/1    1.42494
       52/1    1.40830    1.41662 +/- 0.00832
       53/1    1.41176    1.41500 +/- 0.00507
       54/1    1.42191    1.41673 +/- 0.00398
       55/1    1.41175    1.41573 +/- 0.00324
       56/1    1.41658    1.41587 +/- 0.00265
       57/1    1.41457    1.41569 +/- 0.00225
       58/1    1.41870    1.41606 +/- 0.00198
       59/1    1.41274    1.41569 +/- 0.00179
       60/1    1.41078    1.41520 +/- 0.00167
       61/1    1.40996    1.41473 +/- 0.00158
       62/1    1.41248    1.41454 +/- 0.00146
       63/1    1.41395    1.41449 +/- 0.00134
       64/1    1.41891    1.41481 +/- 0.00128
       65/1    1.41457    1.41479 +/- 0.00119
       66/1    1.40723    1.41432 +/- 0.00121
       67/1    1.40872    1.41399 +/- 0.00119
       68/1    1.41533    1.41407 +/- 0.00112
       69/1    1.41147    1.41393 +/- 0.00107
       70/1    1.41662    1.41406 +/- 0.00102
       71/1    1.41682    1.41420 +/- 0.00098
       72/1    1.42452    1.41466 +/- 0.00105
       73/1    1.41832    1.41482 +/- 0.00101
       74/1    1.41317    1.41475 +/- 0.00097
       75/1    1.41024    1.41457 +/- 0.00095
       76/1    1.41626    1.41464 +/- 0.00091
       77/1    1.42184    1.41491 +/- 0.00092
       78/1    1.40760    1.41464 +/- 0.00092
       79/1    1.42100    1.41486 +/- 0.00092
       80/1    1.41337    1.41481 +/- 0.00089
       81/1    1.41913    1.41495 +/- 0.00087
       82/1    1.41645    1.41500 +/- 0.00084
       83/1    1.41753    1.41508 +/- 0.00082
       84/1    1.42163    1.41527 +/- 0.00082
       85/1    1.40929    1.41510 +/- 0.00081
       86/1    1.41914    1.41521 +/- 0.00080
       87/1    1.41499    1.41520 +/- 0.00078
       88/1    1.41955    1.41532 +/- 0.00077
       89/1    1.41283    1.41526 +/- 0.00075
       90/1    1.41301    1.41520 +/- 0.00073
       91/1    1.42156    1.41535 +/- 0.00073
       92/1    1.41954    1.41545 +/- 0.00072
       93/1    1.40744    1.41527 +/- 0.00073
       94/1    1.41619    1.41529 +/- 0.00071
       95/1    1.42042    1.41540 +/- 0.00070
       96/1    1.41039    1.41529 +/- 0.00070
       97/1    1.42002    1.41539 +/- 0.00069
       98/1    1.42233    1.41554 +/- 0.00069
       99/1    1.42610    1.41575 +/- 0.00071
      100/1    1.41254    1.41569 +/- 0.00070
      101/1    1.41061    1.41559 +/- 0.00069
      102/1    1.41160    1.41551 +/- 0.00068
      103/1    1.41086    1.41543 +/- 0.00068
      104/1    1.41087    1.41534 +/- 0.00067
      105/1    1.40661    1.41518 +/- 0.00067
      106/1    1.41888    1.41525 +/- 0.00067
      107/1    1.41483    1.41524 +/- 0.00065
      108/1    1.41967    1.41532 +/- 0.00065
      109/1    1.40816    1.41520 +/- 0.00065
      110/1    1.41120    1.41513 +/- 0.00064
      111/1    1.41197    1.41508 +/- 0.00063
      112/1    1.41197    1.41503 +/- 0.00062
      113/1    1.41954    1.41510 +/- 0.00062
      114/1    1.42048    1.41518 +/- 0.00061
      115/1    1.41695    1.41521 +/- 0.00060
      116/1    1.41169    1.41516 +/- 0.00060
      117/1    1.42266    1.41527 +/- 0.00060
      118/1    1.40713    1.41515 +/- 0.00060
      119/1    1.41614    1.41516 +/- 0.00059
      120/1    1.40822    1.41506 +/- 0.00059
      121/1    1.42114    1.41515 +/- 0.00059
      122/1    1.41424    1.41514 +/- 0.00058
      123/1    1.40555    1.41501 +/- 0.00059
      124/1    1.41923    1.41506 +/- 0.00058
      125/1    1.41651    1.41508 +/- 0.00058
      126/1    1.41605    1.41510 +/- 0.00057
      127/1    1.41877    1.41514 +/- 0.00056
      128/1    1.42086    1.41522 +/- 0.00056
      129/1    1.41884    1.41526 +/- 0.00056
      130/1    1.42927    1.41544 +/- 0.00058
      131/1    1.41850    1.41548 +/- 0.00057
      132/1    1.40772    1.41538 +/- 0.00057
      133/1    1.40580    1.41527 +/- 0.00058
      134/1    1.42367    1.41537 +/- 0.00058
      135/1    1.41428    1.41535 +/- 0.00057
      136/1    1.41725    1.41537 +/- 0.00057
      137/1    1.41774    1.41540 +/- 0.00056
      138/1    1.41820    1.41543 +/- 0.00055
      139/1    1.41496    1.41543 +/- 0.00055
      140/1    1.41765    1.41545 +/- 0.00054
      141/1    1.41479    1.41545 +/- 0.00054
      142/1    1.41807    1.41547 +/- 0.00053
      143/1    1.40690    1.41538 +/- 0.00053
      144/1    1.42283    1.41546 +/- 0.00053
      145/1    1.42192    1.41553 +/- 0.00053
      146/1    1.40551    1.41542 +/- 0.00054
      147/1    1.42013    1.41547 +/- 0.00053
      148/1    1.42288    1.41555 +/- 0.00053
      149/1    1.41332    1.41553 +/- 0.00053
      150/1    1.41705    1.41554 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.3582e+03 seconds
   Time in transport only          = 8.2978e+03 seconds
   Time in inactive batches        = 1.2225e+03 seconds
   Time in active batches          = 7.1357e+03 seconds
   Time synchronizing fission bank = 2.5200e+00 seconds
     Sampling source sites         = 1.9775e+00 seconds
     SEND/RECV source sites        = 5.3458e-01 seconds
   Time accumulating tallies       = 1.5981e+01 seconds
   Time writing statepoints        = 4.0486e+01 seconds
 Total time for finalization       = 4.4812e-03 seconds
 Total time elapsed                = 8.3596e+03 seconds
 Calculation Rate (inactive)       = 4090.05 particles/second
 Calculation Rate (active)         = 1401.41 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41548 +/- 0.00052
 k-effective (Track-length)  = 1.41554 +/- 0.00052
 k-effective (Absorption)    = 1.41605 +/- 0.00030
 Combined k-effective        = 1.41595 +/- 0.00029
 Leakage Fraction            = 0.09764 +/- 0.00011

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93496
        2/1    1.30638
        3/1    1.42050
        4/1    1.43143
        5/1    1.41431
        6/1    1.40693
        7/1    1.42142
        8/1    1.40018
        9/1    1.41368
       10/1    1.41007
       11/1    1.40661
       12/1    1.40617
       13/1    1.41829
       14/1    1.40926
       15/1    1.40848
       16/1    1.41070
       17/1    1.40198
       18/1    1.41785
       19/1    1.40791
       20/1    1.40225
       21/1    1.40308
       22/1    1.41095
       23/1    1.41393
       24/1    1.42141
       25/1    1.41016
       26/1    1.41260
       27/1    1.41154
       28/1    1.40730
       29/1    1.40891
       30/1    1.40550
       31/1    1.40606
       32/1    1.39664
       33/1    1.40449
       34/1    1.40881
       35/1    1.40841
       36/1    1.40688
       37/1    1.41530
       38/1    1.41561
       39/1    1.42007
       40/1    1.41293
       41/1    1.40483
       42/1    1.40939
       43/1    1.41038
       44/1    1.40897
       45/1    1.39598
       46/1    1.40914
       47/1    1.41186
       48/1    1.41447
       49/1    1.40761
       50/1    1.40892
       51/1    1.40761
       52/1    1.40896    1.40829 +/- 0.00068
       53/1    1.41008    1.40888 +/- 0.00071
       54/1    1.40875    1.40885 +/- 0.00051
       55/1    1.40572    1.40822 +/- 0.00074
       56/1    1.40851    1.40827 +/- 0.00061
       57/1    1.39712    1.40668 +/- 0.00167
       58/1    1.41445    1.40765 +/- 0.00174
       59/1    1.41434    1.40839 +/- 0.00171
       60/1    1.41215    1.40877 +/- 0.00157
       61/1    1.41603    1.40943 +/- 0.00157
       62/1    1.41590    1.40997 +/- 0.00153
       63/1    1.40643    1.40970 +/- 0.00143
       64/1    1.40748    1.40954 +/- 0.00134
       65/1    1.40945    1.40953 +/- 0.00124
       66/1    1.40853    1.40947 +/- 0.00117
       67/1    1.41223    1.40963 +/- 0.00111
       68/1    1.41742    1.41007 +/- 0.00113
       69/1    1.40759    1.40994 +/- 0.00108
       70/1    1.40879    1.40988 +/- 0.00102
       71/1    1.40158    1.40948 +/- 0.00105
       72/1    1.41524    1.40975 +/- 0.00104
       73/1    1.40261    1.40944 +/- 0.00104
       74/1    1.40644    1.40931 +/- 0.00100
       75/1    1.40890    1.40929 +/- 0.00096
       76/1    1.41571    1.40954 +/- 0.00095
       77/1    1.41174    1.40962 +/- 0.00092
       78/1    1.41219    1.40971 +/- 0.00089
       79/1    1.40803    1.40966 +/- 0.00086
       80/1    1.40911    1.40964 +/- 0.00083
       81/1    1.41545    1.40983 +/- 0.00083
       82/1    1.40821    1.40977 +/- 0.00080
       83/1    1.40310    1.40957 +/- 0.00081
       84/1    1.40824    1.40953 +/- 0.00078
       85/1    1.41801    1.40978 +/- 0.00080
       86/1    1.40531    1.40965 +/- 0.00078
       87/1    1.40838    1.40962 +/- 0.00076
       88/1    1.40887    1.40960 +/- 0.00074
       89/1    1.40932    1.40959 +/- 0.00072
       90/1    1.40364    1.40944 +/- 0.00072
       91/1    1.41175    1.40950 +/- 0.00071
       92/1    1.40633    1.40942 +/- 0.00069
       93/1    1.41326    1.40951 +/- 0.00068
       94/1    1.40430    1.40939 +/- 0.00068
       95/1    1.40178    1.40922 +/- 0.00068
       96/1    1.39991    1.40902 +/- 0.00070
       97/1    1.40247    1.40888 +/- 0.00070
       98/1    1.39993    1.40870 +/- 0.00071
       99/1    1.40279    1.40857 +/- 0.00070
      100/1    1.40835    1.40857 +/- 0.00069
      101/1    1.41612    1.40872 +/- 0.00069
      102/1    1.40567    1.40866 +/- 0.00068
      103/1    1.40143    1.40852 +/- 0.00068
      104/1    1.40624    1.40848 +/- 0.00067
      105/1    1.41135    1.40853 +/- 0.00066
      106/1    1.40223    1.40842 +/- 0.00066
      107/1    1.40687    1.40839 +/- 0.00065
      108/1    1.41527    1.40851 +/- 0.00065
      109/1    1.41181    1.40857 +/- 0.00064
      110/1    1.40022    1.40843 +/- 0.00064
      111/1    1.41079    1.40847 +/- 0.00063
      112/1    1.41433    1.40856 +/- 0.00063
      113/1    1.41951    1.40874 +/- 0.00064
      114/1    1.40114    1.40862 +/- 0.00064
      115/1    1.41532    1.40872 +/- 0.00064
      116/1    1.41040    1.40875 +/- 0.00063
      117/1    1.41135    1.40878 +/- 0.00063
      118/1    1.40642    1.40875 +/- 0.00062
      119/1    1.40743    1.40873 +/- 0.00061
      120/1    1.41179    1.40877 +/- 0.00060
      121/1    1.41163    1.40881 +/- 0.00059
      122/1    1.41418    1.40889 +/- 0.00059
      123/1    1.39982    1.40876 +/- 0.00060
      124/1    1.39901    1.40863 +/- 0.00060
      125/1    1.41181    1.40868 +/- 0.00060
      126/1    1.40905    1.40868 +/- 0.00059
      127/1    1.40973    1.40869 +/- 0.00058
      128/1    1.40567    1.40866 +/- 0.00057
      129/1    1.40808    1.40865 +/- 0.00057
      130/1    1.40283    1.40858 +/- 0.00056
      131/1    1.41170    1.40861 +/- 0.00056
      132/1    1.41228    1.40866 +/- 0.00055
      133/1    1.40364    1.40860 +/- 0.00055
      134/1    1.39781    1.40847 +/- 0.00056
      135/1    1.40981    1.40849 +/- 0.00055
      136/1    1.40386    1.40843 +/- 0.00055
      137/1    1.41375    1.40849 +/- 0.00055
      138/1    1.40487    1.40845 +/- 0.00054
      139/1    1.41335    1.40851 +/- 0.00054
      140/1    1.41529    1.40858 +/- 0.00054
      141/1    1.40606    1.40855 +/- 0.00053
      142/1    1.40912    1.40856 +/- 0.00053
      143/1    1.41707    1.40865 +/- 0.00053
      144/1    1.40359    1.40860 +/- 0.00052
      145/1    1.40837    1.40860 +/- 0.00052
      146/1    1.41327    1.40864 +/- 0.00052
      147/1    1.40211    1.40858 +/- 0.00052
      148/1    1.39749    1.40846 +/- 0.00052
      149/1    1.40679    1.40845 +/- 0.00052
      150/1    1.41103    1.40847 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.4093e+03 seconds
   Time in transport only          = 8.3518e+03 seconds
   Time in inactive batches        = 1.2443e+03 seconds
   Time in active batches          = 7.1650e+03 seconds
   Time synchronizing fission bank = 2.5954e+00 seconds
     Sampling source sites         = 2.0551e+00 seconds
     SEND/RECV source sites        = 5.3191e-01 seconds
   Time accumulating tallies       = 1.3458e+01 seconds
   Time writing statepoints        = 4.0166e+01 seconds
 Total time for finalization       = 5.2845e-03 seconds
 Total time elapsed                = 8.4108e+03 seconds
 Calculation Rate (inactive)       = 4018.28 particles/second
 Calculation Rate (active)         = 1395.68 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40860 +/- 0.00046
 k-effective (Track-length)  = 1.40847 +/- 0.00051
 k-effective (Absorption)    = 1.40858 +/- 0.00030
 Combined k-effective        = 1.40862 +/- 0.00029
 Leakage Fraction            = 0.09783 +/- 0.00009

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93008
        2/1    1.31002
        3/1    1.40775
        4/1    1.42111
        5/1    1.41421
        6/1    1.39988
        7/1    1.41471
        8/1    1.40860
        9/1    1.40612
       10/1    1.40465
       11/1    1.40242
       12/1    1.39062
       13/1    1.40288
       14/1    1.39733
       15/1    1.40183
       16/1    1.40105
       17/1    1.39667
       18/1    1.40056
       19/1    1.39619
       20/1    1.40784
       21/1    1.40653
       22/1    1.40118
       23/1    1.41205
       24/1    1.39699
       25/1    1.40430
       26/1    1.40243
       27/1    1.40843
       28/1    1.39673
       29/1    1.40020
       30/1    1.40568
       31/1    1.39825
       32/1    1.40655
       33/1    1.40432
       34/1    1.40758
       35/1    1.40673
       36/1    1.40629
       37/1    1.41382
       38/1    1.39938
       39/1    1.41082
       40/1    1.40920
       41/1    1.39890
       42/1    1.40072
       43/1    1.40361
       44/1    1.39763
       45/1    1.39632
       46/1    1.40864
       47/1    1.39683
       48/1    1.39808
       49/1    1.40275
       50/1    1.39646
       51/1    1.39854
       52/1    1.41193    1.40524 +/- 0.00669
       53/1    1.39827    1.40291 +/- 0.00451
       54/1    1.40119    1.40248 +/- 0.00322
       55/1    1.41053    1.40409 +/- 0.00297
       56/1    1.40002    1.40341 +/- 0.00252
       57/1    1.40393    1.40349 +/- 0.00213
       58/1    1.39705    1.40268 +/- 0.00201
       59/1    1.40787    1.40326 +/- 0.00186
       60/1    1.39768    1.40270 +/- 0.00176
       61/1    1.40661    1.40306 +/- 0.00163
       62/1    1.41045    1.40367 +/- 0.00161
       63/1    1.40753    1.40397 +/- 0.00151
       64/1    1.39694    1.40347 +/- 0.00149
       65/1    1.39609    1.40298 +/- 0.00147
       66/1    1.39569    1.40252 +/- 0.00145
       67/1    1.39323    1.40197 +/- 0.00146
       68/1    1.39983    1.40185 +/- 0.00139
       69/1    1.41122    1.40235 +/- 0.00140
       70/1    1.40635    1.40255 +/- 0.00134
       71/1    1.41175    1.40299 +/- 0.00135
       72/1    1.40859    1.40324 +/- 0.00131
       73/1    1.40915    1.40350 +/- 0.00128
       74/1    1.40254    1.40346 +/- 0.00123
       75/1    1.40205    1.40340 +/- 0.00118
       76/1    1.39747    1.40317 +/- 0.00115
       77/1    1.38939    1.40266 +/- 0.00122
       78/1    1.40641    1.40280 +/- 0.00119
       79/1    1.41246    1.40313 +/- 0.00119
       80/1    1.40247    1.40311 +/- 0.00115
       81/1    1.40919    1.40330 +/- 0.00113
       82/1    1.40652    1.40340 +/- 0.00110
       83/1    1.40123    1.40334 +/- 0.00107
       84/1    1.39115    1.40298 +/- 0.00110
       85/1    1.39655    1.40280 +/- 0.00108
       86/1    1.39879    1.40269 +/- 0.00106
       87/1    1.40516    1.40275 +/- 0.00103
       88/1    1.39397    1.40252 +/- 0.00103
       89/1    1.40111    1.40248 +/- 0.00100
       90/1    1.39346    1.40226 +/- 0.00100
       91/1    1.39574    1.40210 +/- 0.00099
       92/1    1.40414    1.40215 +/- 0.00097
       93/1    1.40686    1.40226 +/- 0.00095
       94/1    1.40070    1.40222 +/- 0.00093
       95/1    1.40630    1.40231 +/- 0.00091
       96/1    1.40658    1.40241 +/- 0.00090
       97/1    1.40499    1.40246 +/- 0.00088
       98/1    1.41342    1.40269 +/- 0.00089
       99/1    1.39736    1.40258 +/- 0.00088
      100/1    1.41044    1.40274 +/- 0.00088
      101/1    1.40550    1.40279 +/- 0.00086
      102/1    1.41030    1.40294 +/- 0.00086
      103/1    1.40640    1.40300 +/- 0.00084
      104/1    1.40195    1.40298 +/- 0.00083
      105/1    1.41052    1.40312 +/- 0.00082
      106/1    1.41377    1.40331 +/- 0.00083
      107/1    1.41130    1.40345 +/- 0.00083
      108/1    1.40331    1.40345 +/- 0.00081
      109/1    1.40175    1.40342 +/- 0.00080
      110/1    1.39822    1.40333 +/- 0.00079
      111/1    1.40268    1.40332 +/- 0.00078
      112/1    1.40574    1.40336 +/- 0.00077
      113/1    1.40614    1.40340 +/- 0.00076
      114/1    1.40275    1.40339 +/- 0.00074
      115/1    1.41010    1.40350 +/- 0.00074
      116/1    1.40933    1.40359 +/- 0.00073
      117/1    1.40593    1.40362 +/- 0.00072
      118/1    1.40559    1.40365 +/- 0.00071
      119/1    1.40812    1.40371 +/- 0.00071
      120/1    1.39981    1.40366 +/- 0.00070
      121/1    1.41295    1.40379 +/- 0.00070
      122/1    1.41172    1.40390 +/- 0.00070
      123/1    1.40180    1.40387 +/- 0.00069
      124/1    1.40407    1.40387 +/- 0.00068
      125/1    1.40190    1.40385 +/- 0.00067
      126/1    1.40991    1.40393 +/- 0.00067
      127/1    1.41353    1.40405 +/- 0.00067
      128/1    1.40930    1.40412 +/- 0.00067
      129/1    1.40696    1.40416 +/- 0.00066
      130/1    1.39938    1.40410 +/- 0.00065
      131/1    1.40762    1.40414 +/- 0.00065
      132/1    1.41399    1.40426 +/- 0.00065
      133/1    1.40377    1.40425 +/- 0.00064
      134/1    1.40543    1.40427 +/- 0.00063
      135/1    1.41571    1.40440 +/- 0.00064
      136/1    1.40553    1.40441 +/- 0.00063
      137/1    1.40136    1.40438 +/- 0.00063
      138/1    1.40276    1.40436 +/- 0.00062
      139/1    1.39898    1.40430 +/- 0.00062
      140/1    1.40454    1.40430 +/- 0.00061
      141/1    1.40222    1.40428 +/- 0.00060
      142/1    1.40145    1.40425 +/- 0.00060
      143/1    1.41060    1.40432 +/- 0.00059
      144/1    1.40337    1.40431 +/- 0.00059
      145/1    1.40192    1.40428 +/- 0.00058
      146/1    1.40629    1.40430 +/- 0.00058
      147/1    1.40189    1.40428 +/- 0.00057
      148/1    1.39973    1.40423 +/- 0.00057
      149/1    1.40717    1.40426 +/- 0.00056
      150/1    1.40211    1.40424 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.4447e+03 seconds
   Time in transport only          = 8.3889e+03 seconds
   Time in inactive batches        = 1.2817e+03 seconds
   Time in active batches          = 7.1630e+03 seconds
   Time synchronizing fission bank = 2.5458e+00 seconds
     Sampling source sites         = 2.0163e+00 seconds
     SEND/RECV source sites        = 5.2056e-01 seconds
