                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time accumulating tallies       = 1.6011e+01 seconds
   Time writing statepoints        = 4.0157e+01 seconds
 Total time for finalization       = 4.3535e-03 seconds
 Total time elapsed                = 1.3463e+04 seconds
 Calculation Rate (inactive)       = 3086.63 particles/second
 Calculation Rate (active)         = 844.46 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40309 +/- 0.00056
 k-effective (Track-length)  = 1.40306 +/- 0.00054
 k-effective (Absorption)    = 1.40303 +/- 0.00028
 Combined k-effective        = 1.40303 +/- 0.00028
 Leakage Fraction            = 0.09779 +/- 0.00010

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91274
        2/1    1.28648
        3/1    1.37997
        4/1    1.38648
        5/1    1.37966
        6/1    1.38233
        7/1    1.39245
        8/1    1.37208
        9/1    1.38456
       10/1    1.37361
       11/1    1.38156
       12/1    1.37510
       13/1    1.38330
       14/1    1.37006
       15/1    1.37321
       16/1    1.38543
       17/1    1.38070
       18/1    1.37956
       19/1    1.37707
       20/1    1.38605
       21/1    1.38166
       22/1    1.37678
       23/1    1.38153
       24/1    1.38154
       25/1    1.37275
       26/1    1.38047
       27/1    1.37657
       28/1    1.37575
       29/1    1.38143
       30/1    1.38386
       31/1    1.38391
       32/1    1.38230
       33/1    1.37626
       34/1    1.38201
       35/1    1.38510
       36/1    1.38393
       37/1    1.37545
       38/1    1.37840
       39/1    1.38019
       40/1    1.38034
       41/1    1.37547
       42/1    1.38287
       43/1    1.36974
       44/1    1.37136
       45/1    1.38477
       46/1    1.37822
       47/1    1.37310
       48/1    1.37318
       49/1    1.37571
       50/1    1.38033
       51/1    1.36754
       52/1    1.38217    1.37486 +/- 0.00731
       53/1    1.37846    1.37606 +/- 0.00439
       54/1    1.38038    1.37714 +/- 0.00329
       55/1    1.38525    1.37876 +/- 0.00302
       56/1    1.37788    1.37861 +/- 0.00247
       57/1    1.37535    1.37815 +/- 0.00214
       58/1    1.38730    1.37929 +/- 0.00218
       59/1    1.37696    1.37903 +/- 0.00194
       60/1    1.38093    1.37922 +/- 0.00174
       61/1    1.38656    1.37989 +/- 0.00171
       62/1    1.37585    1.37955 +/- 0.00160
       63/1    1.38362    1.37987 +/- 0.00150
       64/1    1.37916    1.37981 +/- 0.00139
       65/1    1.38446    1.38012 +/- 0.00133
       66/1    1.37245    1.37964 +/- 0.00134
       67/1    1.37886    1.37960 +/- 0.00126
       68/1    1.39074    1.38022 +/- 0.00134
       69/1    1.38415    1.38042 +/- 0.00128
       70/1    1.37456    1.38013 +/- 0.00125
       71/1    1.37820    1.38004 +/- 0.00119
       72/1    1.37923    1.38000 +/- 0.00114
       73/1    1.38520    1.38023 +/- 0.00111
       74/1    1.38360    1.38037 +/- 0.00107
       75/1    1.38332    1.38049 +/- 0.00103
       76/1    1.38823    1.38078 +/- 0.00104
       77/1    1.38026    1.38077 +/- 0.00100
       78/1    1.38981    1.38109 +/- 0.00102
       79/1    1.38032    1.38106 +/- 0.00098
       80/1    1.37159    1.38075 +/- 0.00100
       81/1    1.39091    1.38107 +/- 0.00102
       82/1    1.39099    1.38138 +/- 0.00103
       83/1    1.37986    1.38134 +/- 0.00100
       84/1    1.38047    1.38131 +/- 0.00097
       85/1    1.38076    1.38130 +/- 0.00095
       86/1    1.37497    1.38112 +/- 0.00094
       87/1    1.37630    1.38099 +/- 0.00092
       88/1    1.37747    1.38090 +/- 0.00090
       89/1    1.37841    1.38083 +/- 0.00088
       90/1    1.38546    1.38095 +/- 0.00086
       91/1    1.36958    1.38067 +/- 0.00089
       92/1    1.37870    1.38063 +/- 0.00087
       93/1    1.38828    1.38080 +/- 0.00087
       94/1    1.37260    1.38062 +/- 0.00087
       95/1    1.38105    1.38063 +/- 0.00085
       96/1    1.37828    1.38058 +/- 0.00083
       97/1    1.38088    1.38058 +/- 0.00081
       98/1    1.38390    1.38065 +/- 0.00080
       99/1    1.37405    1.38052 +/- 0.00079
      100/1    1.37463    1.38040 +/- 0.00079
      101/1    1.37634    1.38032 +/- 0.00077
      102/1    1.37908    1.38030 +/- 0.00076
      103/1    1.38026    1.38029 +/- 0.00074
      104/1    1.37928    1.38028 +/- 0.00073
      105/1    1.37616    1.38020 +/- 0.00072
      106/1    1.37504    1.38011 +/- 0.00071
      107/1    1.37835    1.38008 +/- 0.00070
      108/1    1.37450    1.37998 +/- 0.00070
      109/1    1.37678    1.37993 +/- 0.00069
      110/1    1.38159    1.37996 +/- 0.00068
      111/1    1.37572    1.37989 +/- 0.00067
      112/1    1.37558    1.37982 +/- 0.00066
      113/1    1.37818    1.37979 +/- 0.00065
      114/1    1.38778    1.37992 +/- 0.00065
      115/1    1.38174    1.37994 +/- 0.00064
      116/1    1.37687    1.37990 +/- 0.00064
      117/1    1.38757    1.38001 +/- 0.00064
      118/1    1.37832    1.37999 +/- 0.00063
      119/1    1.38326    1.38003 +/- 0.00062
      120/1    1.38070    1.38004 +/- 0.00061
      121/1    1.38015    1.38004 +/- 0.00060
      122/1    1.38526    1.38012 +/- 0.00060
      123/1    1.38350    1.38016 +/- 0.00059
      124/1    1.38011    1.38016 +/- 0.00058
      125/1    1.37722    1.38012 +/- 0.00058
      126/1    1.38273    1.38016 +/- 0.00057
      127/1    1.38137    1.38017 +/- 0.00056
      128/1    1.38156    1.38019 +/- 0.00056
      129/1    1.37531    1.38013 +/- 0.00055
      130/1    1.38061    1.38014 +/- 0.00055
      131/1    1.38409    1.38018 +/- 0.00054
      132/1    1.37813    1.38016 +/- 0.00054
      133/1    1.38523    1.38022 +/- 0.00053
      134/1    1.37837    1.38020 +/- 0.00053
      135/1    1.38525    1.38026 +/- 0.00052
      136/1    1.38718    1.38034 +/- 0.00052
      137/1    1.38311    1.38037 +/- 0.00052
      138/1    1.38582    1.38043 +/- 0.00052
      139/1    1.38448    1.38048 +/- 0.00051
      140/1    1.37428    1.38041 +/- 0.00051
      141/1    1.38336    1.38044 +/- 0.00051
      142/1    1.37464    1.38038 +/- 0.00051
      143/1    1.37935    1.38037 +/- 0.00050
      144/1    1.38594    1.38043 +/- 0.00050
      145/1    1.39209    1.38055 +/- 0.00051
      146/1    1.38518    1.38060 +/- 0.00051
      147/1    1.38176    1.38061 +/- 0.00050
      148/1    1.38135    1.38062 +/- 0.00050
      149/1    1.38044    1.38062 +/- 0.00049
      150/1    1.37604    1.38057 +/- 0.00049
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3522e+04 seconds
   Time in transport only          = 1.3463e+04 seconds
   Time in inactive batches        = 1.5919e+03 seconds
   Time in active batches          = 1.1930e+04 seconds
   Time synchronizing fission bank = 1.9235e+00 seconds
     Sampling source sites         = 1.5694e+00 seconds
     SEND/RECV source sites        = 3.4699e-01 seconds
   Time accumulating tallies       = 1.5472e+01 seconds
   Time writing statepoints        = 4.0221e+01 seconds
 Total time for finalization       = 3.8604e-02 seconds
 Total time elapsed                = 1.3523e+04 seconds
 Calculation Rate (inactive)       = 3140.91 particles/second
 Calculation Rate (active)         = 838.232 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.38060 +/- 0.00049
 k-effective (Track-length)  = 1.38057 +/- 0.00049
 k-effective (Absorption)    = 1.37977 +/- 0.00029
 Combined k-effective        = 1.37991 +/- 0.00028
 Leakage Fraction            = 0.09813 +/- 0.00010

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.90870
        2/1    1.26396
        3/1    1.35861
        4/1    1.35674
        5/1    1.36475
        6/1    1.36028
        7/1    1.35472
        8/1    1.34300
        9/1    1.35989
       10/1    1.35042
       11/1    1.34831
       12/1    1.36290
       13/1    1.35359
       14/1    1.35766
       15/1    1.35287
       16/1    1.34868
       17/1    1.36078
       18/1    1.36005
       19/1    1.36103
       20/1    1.35945
       21/1    1.34895
       22/1    1.35952
       23/1    1.35091
       24/1    1.35281
       25/1    1.35889
       26/1    1.34489
       27/1    1.35312
       28/1    1.36251
       29/1    1.35660
       30/1    1.35522
       31/1    1.36485
       32/1    1.35435
       33/1    1.35194
       34/1    1.35182
       35/1    1.35584
       36/1    1.36087
       37/1    1.34165
       38/1    1.35881
       39/1    1.35557
       40/1    1.35686
       41/1    1.34964
       42/1    1.35319
       43/1    1.35252
       44/1    1.35423
       45/1    1.34662
       46/1    1.35802
       47/1    1.35282
       48/1    1.35670
       49/1    1.35562
       50/1    1.35716
       51/1    1.35428
       52/1    1.35899    1.35664 +/- 0.00235
       53/1    1.35289    1.35539 +/- 0.00185
       54/1    1.36477    1.35773 +/- 0.00268
       55/1    1.36524    1.35923 +/- 0.00256
       56/1    1.35708    1.35887 +/- 0.00212
       57/1    1.35771    1.35871 +/- 0.00180
       58/1    1.35610    1.35838 +/- 0.00159
       59/1    1.34958    1.35740 +/- 0.00171
       60/1    1.35567    1.35723 +/- 0.00154
       61/1    1.35937    1.35742 +/- 0.00141
       62/1    1.34932    1.35675 +/- 0.00145
       63/1    1.35996    1.35700 +/- 0.00136
       64/1    1.36212    1.35736 +/- 0.00131
       65/1    1.35936    1.35750 +/- 0.00123
       66/1    1.37579    1.35864 +/- 0.00162
       67/1    1.34884    1.35806 +/- 0.00163
       68/1    1.35382    1.35783 +/- 0.00155
       69/1    1.35046    1.35744 +/- 0.00152
       70/1    1.34540    1.35684 +/- 0.00156
       71/1    1.36237    1.35710 +/- 0.00151
       72/1    1.34905    1.35673 +/- 0.00148
       73/1    1.35478    1.35665 +/- 0.00142
       74/1    1.36039    1.35681 +/- 0.00137
       75/1    1.35021    1.35654 +/- 0.00134
       76/1    1.35150    1.35635 +/- 0.00130
       77/1    1.34765    1.35603 +/- 0.00129
       78/1    1.35165    1.35587 +/- 0.00126
       79/1    1.35538    1.35585 +/- 0.00121
       80/1    1.35604    1.35586 +/- 0.00117
       81/1    1.35319    1.35577 +/- 0.00114
       82/1    1.35273    1.35568 +/- 0.00110
       83/1    1.34255    1.35528 +/- 0.00114
       84/1    1.35054    1.35514 +/- 0.00112
       85/1    1.35508    1.35514 +/- 0.00108
       86/1    1.35067    1.35501 +/- 0.00106
       87/1    1.34744    1.35481 +/- 0.00105
       88/1    1.36569    1.35510 +/- 0.00106
       89/1    1.35325    1.35505 +/- 0.00104
       90/1    1.35671    1.35509 +/- 0.00101
       91/1    1.36084    1.35523 +/- 0.00100
       92/1    1.35722    1.35528 +/- 0.00097
       93/1    1.35627    1.35530 +/- 0.00095
       94/1    1.35045    1.35519 +/- 0.00093
       95/1    1.35498    1.35519 +/- 0.00091
       96/1    1.35685    1.35522 +/- 0.00089
       97/1    1.35243    1.35516 +/- 0.00088
       98/1    1.35860    1.35523 +/- 0.00086
       99/1    1.35340    1.35520 +/- 0.00084
      100/1    1.35511    1.35520 +/- 0.00083
      101/1    1.35450    1.35518 +/- 0.00081
      102/1    1.35294    1.35514 +/- 0.00080
      103/1    1.35729    1.35518 +/- 0.00078
      104/1    1.34165    1.35493 +/- 0.00081
      105/1    1.34765    1.35480 +/- 0.00080
      106/1    1.35883    1.35487 +/- 0.00079
      107/1    1.35909    1.35494 +/- 0.00078
      108/1    1.35689    1.35498 +/- 0.00077
      109/1    1.35651    1.35500 +/- 0.00076
      110/1    1.36507    1.35517 +/- 0.00076
      111/1    1.36093    1.35526 +/- 0.00076
      112/1    1.35911    1.35533 +/- 0.00075
      113/1    1.36481    1.35548 +/- 0.00075
      114/1    1.35307    1.35544 +/- 0.00074
      115/1    1.35339    1.35541 +/- 0.00073
      116/1    1.36182    1.35550 +/- 0.00072
      117/1    1.34940    1.35541 +/- 0.00072
      118/1    1.35373    1.35539 +/- 0.00071
      119/1    1.35756    1.35542 +/- 0.00070
      120/1    1.35499    1.35541 +/- 0.00069
      121/1    1.35473    1.35540 +/- 0.00068
      122/1    1.35063    1.35534 +/- 0.00067
      123/1    1.35112    1.35528 +/- 0.00067
      124/1    1.35217    1.35524 +/- 0.00066
      125/1    1.35972    1.35530 +/- 0.00065
      126/1    1.34619    1.35518 +/- 0.00065
      127/1    1.34963    1.35511 +/- 0.00065
      128/1    1.35413    1.35509 +/- 0.00064
      129/1    1.34554    1.35497 +/- 0.00064
      130/1    1.35378    1.35496 +/- 0.00064
      131/1    1.35261    1.35493 +/- 0.00063
      132/1    1.35557    1.35494 +/- 0.00062
      133/1    1.35855    1.35498 +/- 0.00062
      134/1    1.35685    1.35500 +/- 0.00061
      135/1    1.35764    1.35503 +/- 0.00060
      136/1    1.34854    1.35496 +/- 0.00060
      137/1    1.35691    1.35498 +/- 0.00059
      138/1    1.35630    1.35500 +/- 0.00059
      139/1    1.36172    1.35507 +/- 0.00059
      140/1    1.34981    1.35501 +/- 0.00058
      141/1    1.34838    1.35494 +/- 0.00058
      142/1    1.35696    1.35496 +/- 0.00057
      143/1    1.35011    1.35491 +/- 0.00057
      144/1    1.34898    1.35485 +/- 0.00057
      145/1    1.35147    1.35481 +/- 0.00056
      146/1    1.35512    1.35481 +/- 0.00056
      147/1    1.34698    1.35473 +/- 0.00056
      148/1    1.35581    1.35474 +/- 0.00055
      149/1    1.35107    1.35471 +/- 0.00055
      150/1    1.34957    1.35466 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3656e+04 seconds
   Time in transport only          = 1.3600e+04 seconds
   Time in inactive batches        = 1.5686e+03 seconds
   Time in active batches          = 1.2087e+04 seconds
   Time synchronizing fission bank = 2.0199e+00 seconds
     Sampling source sites         = 1.6656e+00 seconds
     SEND/RECV source sites        = 3.4191e-01 seconds
   Time accumulating tallies       = 1.7184e+01 seconds
   Time writing statepoints        = 3.5191e+01 seconds
 Total time for finalization       = 4.2544e-03 seconds
 Total time elapsed                = 1.3657e+04 seconds
 Calculation Rate (inactive)       = 3187.58 particles/second
 Calculation Rate (active)         = 827.305 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.35499 +/- 0.00054
 k-effective (Track-length)  = 1.35466 +/- 0.00054
 k-effective (Absorption)    = 1.35508 +/- 0.00029
 Combined k-effective        = 1.35513 +/- 0.00029
 Leakage Fraction            = 0.09867 +/- 0.00011

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.89334
        2/1    1.22705
        3/1    1.33909
        4/1    1.33868
        5/1    1.34209
        6/1    1.33008
        7/1    1.32855
        8/1    1.32810
        9/1    1.33214
       10/1    1.34087
       11/1    1.33581
       12/1    1.32488
       13/1    1.33023
       14/1    1.32573
       15/1    1.32369
       16/1    1.32371
       17/1    1.32391
       18/1    1.32473
       19/1    1.32793
       20/1    1.32655
       21/1    1.32408
       22/1    1.32435
       23/1    1.32464
       24/1    1.33098
       25/1    1.32676
       26/1    1.32936
       27/1    1.33152
       28/1    1.33672
       29/1    1.32701
       30/1    1.31855
       31/1    1.33581
       32/1    1.33076
       33/1    1.32753
       34/1    1.33097
       35/1    1.32579
       36/1    1.33149
       37/1    1.32692
       38/1    1.32364
       39/1    1.32932
       40/1    1.32814
       41/1    1.33434
       42/1    1.33434
       43/1    1.32631
       44/1    1.33281
       45/1    1.32325
       46/1    1.33631
       47/1    1.33899
       48/1    1.32913
       49/1    1.33659
       50/1    1.31896
       51/1    1.33350
       52/1    1.33759    1.33555 +/- 0.00205
       53/1    1.33284    1.33464 +/- 0.00149
       54/1    1.32243    1.33159 +/- 0.00323
       55/1    1.32850    1.33097 +/- 0.00258
       56/1    1.32027    1.32919 +/- 0.00276
       57/1    1.33051    1.32938 +/- 0.00234
       58/1    1.32754    1.32915 +/- 0.00204
       59/1    1.32749    1.32896 +/- 0.00181
       60/1    1.33876    1.32994 +/- 0.00189
       61/1    1.33124    1.33006 +/- 0.00171
       62/1    1.32664    1.32978 +/- 0.00159
       63/1    1.32694    1.32956 +/- 0.00148
       64/1    1.32537    1.32926 +/- 0.00140
       65/1    1.33927    1.32993 +/- 0.00147
       66/1    1.31990    1.32930 +/- 0.00151
       67/1    1.33525    1.32965 +/- 0.00146
       68/1    1.33385    1.32988 +/- 0.00139
       69/1    1.32376    1.32956 +/- 0.00136
       70/1    1.31793    1.32898 +/- 0.00141
       71/1    1.33434    1.32923 +/- 0.00137
       72/1    1.32545    1.32906 +/- 0.00132
       73/1    1.32399    1.32884 +/- 0.00128
       74/1    1.32696    1.32876 +/- 0.00123
       75/1    1.33277    1.32892 +/- 0.00119
       76/1    1.32490    1.32877 +/- 0.00115
       77/1    1.33282    1.32892 +/- 0.00112
       78/1    1.32982    1.32895 +/- 0.00108
       79/1    1.32132    1.32869 +/- 0.00107
       80/1    1.32854    1.32868 +/- 0.00104
       81/1    1.32208    1.32847 +/- 0.00102
       82/1    1.33075    1.32854 +/- 0.00099
       83/1    1.32866    1.32854 +/- 0.00096
       84/1    1.33069    1.32861 +/- 0.00094
       85/1    1.32370    1.32847 +/- 0.00092
       86/1    1.33441    1.32863 +/- 0.00091
       87/1    1.33070    1.32869 +/- 0.00089
       88/1    1.32795    1.32867 +/- 0.00086
       89/1    1.32715    1.32863 +/- 0.00084
       90/1    1.32958    1.32865 +/- 0.00082
       91/1    1.32694    1.32861 +/- 0.00080
       92/1    1.33245    1.32870 +/- 0.00079
       93/1    1.32956    1.32872 +/- 0.00077
       94/1    1.32534    1.32865 +/- 0.00076
       95/1    1.32963    1.32867 +/- 0.00074
       96/1    1.32524    1.32859 +/- 0.00073
       97/1    1.32306    1.32848 +/- 0.00072
       98/1    1.32856    1.32848 +/- 0.00070
       99/1    1.32910    1.32849 +/- 0.00069
      100/1    1.32896    1.32850 +/- 0.00068
      101/1    1.32333    1.32840 +/- 0.00067
      102/1    1.33332    1.32849 +/- 0.00066
      103/1    1.34179    1.32874 +/- 0.00070
      104/1    1.32901    1.32875 +/- 0.00069
      105/1    1.33215    1.32881 +/- 0.00068
      106/1    1.31889    1.32863 +/- 0.00069
      107/1    1.33769    1.32879 +/- 0.00069
      108/1    1.33918    1.32897 +/- 0.00070
      109/1    1.33563    1.32908 +/- 0.00070
      110/1    1.33335    1.32916 +/- 0.00069
      111/1    1.32440    1.32908 +/- 0.00069
      112/1    1.32349    1.32899 +/- 0.00068
      113/1    1.32447    1.32892 +/- 0.00067
      114/1    1.32842    1.32891 +/- 0.00066
      115/1    1.32849    1.32890 +/- 0.00065
      116/1    1.33013    1.32892 +/- 0.00064
      117/1    1.32650    1.32888 +/- 0.00063
      118/1    1.33992    1.32905 +/- 0.00065
      119/1    1.33646    1.32915 +/- 0.00065
      120/1    1.33202    1.32919 +/- 0.00064
      121/1    1.33550    1.32928 +/- 0.00063
      122/1    1.33625    1.32938 +/- 0.00063
      123/1    1.32913    1.32938 +/- 0.00062
      124/1    1.33109    1.32940 +/- 0.00062
      125/1    1.33334    1.32945 +/- 0.00061
      126/1    1.32947    1.32945 +/- 0.00060
      127/1    1.32567    1.32940 +/- 0.00060
      128/1    1.33312    1.32945 +/- 0.00059
      129/1    1.32605    1.32941 +/- 0.00058
      130/1    1.32576    1.32936 +/- 0.00058
      131/1    1.33740    1.32946 +/- 0.00058
      132/1    1.32676    1.32943 +/- 0.00057
      133/1    1.32642    1.32939 +/- 0.00057
      134/1    1.33597    1.32947 +/- 0.00057
      135/1    1.32199    1.32938 +/- 0.00057
      136/1    1.32118    1.32929 +/- 0.00057
      137/1    1.32674    1.32926 +/- 0.00056
      138/1    1.32844    1.32925 +/- 0.00056
      139/1    1.33760    1.32934 +/- 0.00056
      140/1    1.32971    1.32935 +/- 0.00055
      141/1    1.33007    1.32935 +/- 0.00055
      142/1    1.32918    1.32935 +/- 0.00054
      143/1    1.32393    1.32929 +/- 0.00054
      144/1    1.32817    1.32928 +/- 0.00053
      145/1    1.33183    1.32931 +/- 0.00053
      146/1    1.32121    1.32923 +/- 0.00053
      147/1    1.33037    1.32924 +/- 0.00052
      148/1    1.32456    1.32919 +/- 0.00052
      149/1    1.32952    1.32919 +/- 0.00051
      150/1    1.33585    1.32926 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3765e+04 seconds
   Time in transport only          = 1.3714e+04 seconds
   Time in inactive batches        = 1.6097e+03 seconds
   Time in active batches          = 1.2155e+04 seconds
   Time synchronizing fission bank = 1.9661e+00 seconds
     Sampling source sites         = 1.6048e+00 seconds
     SEND/RECV source sites        = 3.5059e-01 seconds
   Time accumulating tallies       = 1.6977e+01 seconds
   Time writing statepoints        = 3.0159e+01 seconds
 Total time for finalization       = 2.1458e-02 seconds
 Total time elapsed                = 1.3766e+04 seconds
 Calculation Rate (inactive)       = 3106.15 particles/second
 Calculation Rate (active)         = 822.72 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.32927 +/- 0.00050
 k-effective (Track-length)  = 1.32926 +/- 0.00051
 k-effective (Absorption)    = 1.32911 +/- 0.00026
 Combined k-effective        = 1.32914 +/- 0.00025
 Leakage Fraction            = 0.09952 +/- 0.00010

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.88207
        2/1    1.20260
        3/1    1.29881
        4/1    1.31178
        5/1    1.30599
        6/1    1.30493
        7/1    1.30607
        8/1    1.29846
        9/1    1.29895
       10/1    1.30023
       11/1    1.29070
       12/1    1.30855
       13/1    1.29434
       14/1    1.29678
       15/1    1.30312
       16/1    1.29909
       17/1    1.30662
       18/1    1.29809
       19/1    1.30477
       20/1    1.30458
       21/1    1.30933
       22/1    1.31014
       23/1    1.29707
       24/1    1.30322
       25/1    1.29559
       26/1    1.29530
       27/1    1.31289
       28/1    1.31569
       29/1    1.30270
       30/1    1.30540
       31/1    1.30348
       32/1    1.30682
       33/1    1.30323
       34/1    1.30990
       35/1    1.29714
       36/1    1.30313
       37/1    1.29832
       38/1    1.30035
       39/1    1.30341
       40/1    1.31412
       41/1    1.29560
       42/1    1.29435
       43/1    1.30363
       44/1    1.30321
       45/1    1.30577
       46/1    1.30673
       47/1    1.30998
       48/1    1.30321
       49/1    1.30097
       50/1    1.30840
       51/1    1.29836
       52/1    1.31118    1.30477 +/- 0.00641
       53/1    1.30293    1.30416 +/- 0.00375
       54/1    1.30387    1.30409 +/- 0.00265
       55/1    1.31352    1.30597 +/- 0.00279
       56/1    1.29151    1.30356 +/- 0.00332
       57/1    1.30397    1.30362 +/- 0.00280
       58/1    1.30043    1.30322 +/- 0.00246
       59/1    1.30870    1.30383 +/- 0.00225
       60/1    1.30223    1.30367 +/- 0.00202
       61/1    1.30387    1.30369 +/- 0.00183
       62/1    1.30916    1.30414 +/- 0.00173
       63/1    1.30043    1.30386 +/- 0.00162
       64/1    1.29625    1.30331 +/- 0.00159
       65/1    1.30726    1.30358 +/- 0.00151
       66/1    1.30793    1.30385 +/- 0.00144
       67/1    1.30450    1.30389 +/- 0.00135
       68/1    1.30065    1.30371 +/- 0.00128
       69/1    1.31335    1.30421 +/- 0.00132
       70/1    1.31127    1.30457 +/- 0.00130
       71/1    1.30821    1.30474 +/- 0.00125
       72/1    1.31190    1.30507 +/- 0.00123
       73/1    1.30811    1.30520 +/- 0.00119
       74/1    1.29781    1.30489 +/- 0.00118
       75/1    1.30648    1.30495 +/- 0.00113
       76/1    1.30414    1.30492 +/- 0.00109
       77/1    1.29842    1.30468 +/- 0.00107
       78/1    1.29720    1.30442 +/- 0.00107
       79/1    1.29485    1.30409 +/- 0.00108
       80/1    1.29849    1.30390 +/- 0.00106
       81/1    1.30344    1.30388 +/- 0.00103
       82/1    1.30595    1.30395 +/- 0.00100
       83/1    1.31125    1.30417 +/- 0.00099
       84/1    1.30045    1.30406 +/- 0.00097
       85/1    1.29949    1.30393 +/- 0.00095
       86/1    1.30449    1.30395 +/- 0.00092
       87/1    1.30695    1.30403 +/- 0.00090
       88/1    1.30033    1.30393 +/- 0.00088
       89/1    1.31183    1.30413 +/- 0.00088
       90/1    1.30066    1.30405 +/- 0.00086
       91/1    1.30159    1.30399 +/- 0.00084
       92/1    1.29584    1.30379 +/- 0.00085
       93/1    1.29999    1.30370 +/- 0.00083
       94/1    1.29275    1.30345 +/- 0.00085
       95/1    1.29932    1.30336 +/- 0.00084
       96/1    1.30215    1.30334 +/- 0.00082
       97/1    1.31182    1.30352 +/- 0.00082
       98/1    1.29837    1.30341 +/- 0.00081
       99/1    1.30306    1.30340 +/- 0.00079
      100/1    1.30849    1.30350 +/- 0.00078
      101/1    1.30205    1.30348 +/- 0.00077
      102/1    1.29613    1.30333 +/- 0.00077
      103/1    1.29834    1.30324 +/- 0.00076
      104/1    1.30130    1.30320 +/- 0.00075
      105/1    1.30182    1.30318 +/- 0.00073
      106/1    1.29824    1.30309 +/- 0.00072
      107/1    1.30078    1.30305 +/- 0.00071
      108/1    1.30376    1.30306 +/- 0.00070
      109/1    1.30931    1.30317 +/- 0.00070
      110/1    1.30577    1.30321 +/- 0.00069
      111/1    1.30040    1.30317 +/- 0.00068
      112/1    1.29975    1.30311 +/- 0.00067
      113/1    1.30537    1.30315 +/- 0.00066
      114/1    1.29645    1.30304 +/- 0.00066
      115/1    1.30203    1.30303 +/- 0.00065
      116/1    1.30356    1.30303 +/- 0.00064
      117/1    1.29692    1.30294 +/- 0.00063
      118/1    1.30039    1.30291 +/- 0.00062
      119/1    1.30484    1.30293 +/- 0.00062
      120/1    1.29680    1.30285 +/- 0.00061
      121/1    1.30740    1.30291 +/- 0.00061
      122/1    1.30240    1.30290 +/- 0.00060
      123/1    1.30616    1.30295 +/- 0.00059
