                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84472
        2/1    1.50473
        3/1    1.49317
        4/1    1.47431
        5/1    1.46834
        6/1    1.44772
        7/1    1.45930
        8/1    1.45793
        9/1    1.46438
       10/1    1.44690
       11/1    1.46195
       12/1    1.45361
       13/1    1.44648
       14/1    1.45998
       15/1    1.44951
       16/1    1.45538
       17/1    1.44786
       18/1    1.44785
       19/1    1.46297
       20/1    1.45358
       21/1    1.45002
       22/1    1.45443
       23/1    1.46469
       24/1    1.45142
       25/1    1.44834
       26/1    1.45183
       27/1    1.46661
       28/1    1.45300
       29/1    1.45596
       30/1    1.45527
       31/1    1.45656
       32/1    1.44689
       33/1    1.45871
       34/1    1.45239
       35/1    1.46402
       36/1    1.45370
       37/1    1.45678
       38/1    1.45203
       39/1    1.45690
       40/1    1.44817
       41/1    1.45259
       42/1    1.46582
       43/1    1.45140
       44/1    1.45357
       45/1    1.45474
       46/1    1.45880
       47/1    1.45723
       48/1    1.45571
       49/1    1.45326
       50/1    1.45320
       51/1    1.45451
       52/1    1.44972    1.45211 +/- 0.00239
       53/1    1.45851    1.45425 +/- 0.00254
       54/1    1.45985    1.45565 +/- 0.00228
       55/1    1.45368    1.45526 +/- 0.00181
       56/1    1.45450    1.45513 +/- 0.00148
       57/1    1.44834    1.45416 +/- 0.00158
       58/1    1.45304    1.45402 +/- 0.00138
       59/1    1.45730    1.45438 +/- 0.00127
       60/1    1.44961    1.45391 +/- 0.00123
       61/1    1.46965    1.45534 +/- 0.00181
       62/1    1.46575    1.45621 +/- 0.00187
       63/1    1.43884    1.45487 +/- 0.00218
       64/1    1.46796    1.45580 +/- 0.00222
       65/1    1.45781    1.45594 +/- 0.00207
       66/1    1.46147    1.45628 +/- 0.00197
       67/1    1.44570    1.45566 +/- 0.00195
       68/1    1.46100    1.45596 +/- 0.00186
       69/1    1.45934    1.45614 +/- 0.00177
       70/1    1.45039    1.45585 +/- 0.00171
       71/1    1.45201    1.45567 +/- 0.00163
       72/1    1.45682    1.45572 +/- 0.00156
       73/1    1.45424    1.45565 +/- 0.00149
       74/1    1.44840    1.45535 +/- 0.00146
       75/1    1.44698    1.45502 +/- 0.00144
       76/1    1.44831    1.45476 +/- 0.00141
       77/1    1.44863    1.45453 +/- 0.00137
       78/1    1.44679    1.45426 +/- 0.00135
       79/1    1.46174    1.45451 +/- 0.00133
       80/1    1.46145    1.45474 +/- 0.00130
       81/1    1.45734    1.45483 +/- 0.00126
       82/1    1.45342    1.45478 +/- 0.00122
       83/1    1.46821    1.45519 +/- 0.00125
       84/1    1.45079    1.45506 +/- 0.00122
       85/1    1.45368    1.45502 +/- 0.00119
       86/1    1.45648    1.45506 +/- 0.00116
       87/1    1.44880    1.45489 +/- 0.00114
       88/1    1.45785    1.45497 +/- 0.00111
       89/1    1.45138    1.45488 +/- 0.00108
       90/1    1.45606    1.45491 +/- 0.00106
       91/1    1.46023    1.45504 +/- 0.00104
       92/1    1.45589    1.45506 +/- 0.00101
       93/1    1.45661    1.45510 +/- 0.00099
       94/1    1.47723    1.45560 +/- 0.00109
       95/1    1.44968    1.45547 +/- 0.00108
       96/1    1.45419    1.45544 +/- 0.00105
       97/1    1.44976    1.45532 +/- 0.00104
       98/1    1.45797    1.45537 +/- 0.00102
       99/1    1.44295    1.45512 +/- 0.00103
      100/1    1.45703    1.45516 +/- 0.00101
      101/1    1.46233    1.45530 +/- 0.00100
      102/1    1.45044    1.45521 +/- 0.00098
      103/1    1.44820    1.45507 +/- 0.00097
      104/1    1.45407    1.45505 +/- 0.00095
      105/1    1.45324    1.45502 +/- 0.00094
      106/1    1.46298    1.45516 +/- 0.00093
      107/1    1.44173    1.45493 +/- 0.00094
      108/1    1.46024    1.45502 +/- 0.00093
      109/1    1.45630    1.45504 +/- 0.00092
      110/1    1.44811    1.45493 +/- 0.00091
      111/1    1.45285    1.45489 +/- 0.00089
      112/1    1.44942    1.45480 +/- 0.00088
      113/1    1.44186    1.45460 +/- 0.00089
      114/1    1.45150    1.45455 +/- 0.00088
      115/1    1.45310    1.45453 +/- 0.00087
      116/1    1.45246    1.45450 +/- 0.00086
      117/1    1.45582    1.45452 +/- 0.00084
      118/1    1.45357    1.45450 +/- 0.00083
      119/1    1.44793    1.45441 +/- 0.00082
      120/1    1.45673    1.45444 +/- 0.00081
      121/1    1.44882    1.45436 +/- 0.00081
      122/1    1.45605    1.45438 +/- 0.00079
      123/1    1.45356    1.45437 +/- 0.00078
      124/1    1.46037    1.45445 +/- 0.00078
      125/1    1.45668    1.45448 +/- 0.00077
      126/1    1.44609    1.45437 +/- 0.00076
      127/1    1.45492    1.45438 +/- 0.00075
      128/1    1.45489    1.45439 +/- 0.00075
      129/1    1.44570    1.45428 +/- 0.00074
      130/1    1.45274    1.45426 +/- 0.00073
      131/1    1.45647    1.45428 +/- 0.00073
      132/1    1.43838    1.45409 +/- 0.00074
      133/1    1.45794    1.45414 +/- 0.00074
      134/1    1.45853    1.45419 +/- 0.00073
      135/1    1.45832    1.45424 +/- 0.00072
      136/1    1.45320    1.45423 +/- 0.00071
      137/1    1.45376    1.45422 +/- 0.00071
      138/1    1.46146    1.45430 +/- 0.00070
      139/1    1.45034    1.45426 +/- 0.00070
      140/1    1.46077    1.45433 +/- 0.00069
      141/1    1.44923    1.45427 +/- 0.00069
      142/1    1.46253    1.45436 +/- 0.00068
      143/1    1.44740    1.45429 +/- 0.00068
      144/1    1.46380    1.45439 +/- 0.00068
      145/1    1.46439    1.45450 +/- 0.00068
      146/1    1.44819    1.45443 +/- 0.00068
      147/1    1.45143    1.45440 +/- 0.00067
      148/1    1.44958    1.45435 +/- 0.00067
      149/1    1.44847    1.45429 +/- 0.00066
      150/1    1.45699    1.45432 +/- 0.00066
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 4.0576e+02 seconds
   Reading cross sections          = 3.9415e+02 seconds
 Total time in simulation          = 1.6698e+04 seconds
   Time in transport only          = 1.6650e+04 seconds
   Time in inactive batches        = 1.3388e+03 seconds
   Time in active batches          = 1.5360e+04 seconds
   Time synchronizing fission bank = 3.4705e+00 seconds
     Sampling source sites         = 2.6503e+00 seconds
     SEND/RECV source sites        = 7.9336e-01 seconds
   Time accumulating tallies       = 1.3072e+01 seconds
   Time writing statepoints        = 3.0139e+01 seconds
 Total time for finalization       = 1.0658e-02 seconds
 Total time elapsed                = 1.7105e+04 seconds
 Calculation Rate (inactive)       = 3734.68 particles/second
 Calculation Rate (active)         = 651.057 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45437 +/- 0.00060
 k-effective (Track-length)  = 1.45432 +/- 0.00066
 k-effective (Absorption)    = 1.45437 +/- 0.00031
 Combined k-effective        = 1.45437 +/- 0.00031
 Leakage Fraction            = 0.09819 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79689
        2/1    1.55053
        3/1    1.49533
        4/1    1.46258
        5/1    1.45025
        6/1    1.44030
        7/1    1.44596
        8/1    1.44162
        9/1    1.43083
       10/1    1.43068
       11/1    1.43848
       12/1    1.43841
       13/1    1.43837
       14/1    1.43973
       15/1    1.43318
       16/1    1.44111
       17/1    1.45153
       18/1    1.43377
       19/1    1.43553
       20/1    1.42725
       21/1    1.44407
       22/1    1.43562
       23/1    1.43344
       24/1    1.43783
       25/1    1.44954
       26/1    1.44703
       27/1    1.43514
       28/1    1.44461
       29/1    1.43423
       30/1    1.44308
       31/1    1.43501
       32/1    1.44002
       33/1    1.44409
       34/1    1.44281
       35/1    1.44571
       36/1    1.43825
       37/1    1.44204
       38/1    1.44022
       39/1    1.43461
       40/1    1.44137
       41/1    1.43676
       42/1    1.44939
       43/1    1.43167
       44/1    1.44395
       45/1    1.43272
       46/1    1.44068
       47/1    1.43419
       48/1    1.43511
       49/1    1.44841
       50/1    1.43486
       51/1    1.43168
       52/1    1.43924    1.43546 +/- 0.00378
       53/1    1.43811    1.43635 +/- 0.00235
       54/1    1.43109    1.43503 +/- 0.00212
       55/1    1.42773    1.43357 +/- 0.00220
       56/1    1.44559    1.43557 +/- 0.00269
       57/1    1.44066    1.43630 +/- 0.00239
       58/1    1.42719    1.43516 +/- 0.00236
       59/1    1.43052    1.43465 +/- 0.00214
       60/1    1.43679    1.43486 +/- 0.00193
       61/1    1.43286    1.43468 +/- 0.00175
       62/1    1.44897    1.43587 +/- 0.00200
       63/1    1.42997    1.43542 +/- 0.00189
       64/1    1.43977    1.43573 +/- 0.00178
       65/1    1.43594    1.43574 +/- 0.00166
       66/1    1.43328    1.43559 +/- 0.00156
       67/1    1.43827    1.43575 +/- 0.00147
       68/1    1.44151    1.43607 +/- 0.00142
       69/1    1.44315    1.43644 +/- 0.00140
       70/1    1.45107    1.43717 +/- 0.00151
       71/1    1.43188    1.43692 +/- 0.00146
       72/1    1.43527    1.43684 +/- 0.00140
       73/1    1.43148    1.43661 +/- 0.00135
       74/1    1.42976    1.43632 +/- 0.00133
       75/1    1.44355    1.43661 +/- 0.00131
       76/1    1.44446    1.43692 +/- 0.00129
       77/1    1.43325    1.43678 +/- 0.00125
       78/1    1.42918    1.43651 +/- 0.00123
       79/1    1.43990    1.43663 +/- 0.00120
       80/1    1.43146    1.43645 +/- 0.00117
       81/1    1.44130    1.43661 +/- 0.00114
       82/1    1.44334    1.43682 +/- 0.00112
       83/1    1.43090    1.43664 +/- 0.00110
       84/1    1.44327    1.43684 +/- 0.00109
       85/1    1.45079    1.43723 +/- 0.00113
       86/1    1.44430    1.43743 +/- 0.00112
       87/1    1.44636    1.43767 +/- 0.00111
       88/1    1.43517    1.43761 +/- 0.00108
       89/1    1.44520    1.43780 +/- 0.00107
       90/1    1.43079    1.43763 +/- 0.00106
       91/1    1.44073    1.43770 +/- 0.00104
       92/1    1.43880    1.43773 +/- 0.00101
       93/1    1.43280    1.43761 +/- 0.00100
       94/1    1.43444    1.43754 +/- 0.00098
       95/1    1.44437    1.43769 +/- 0.00097
       96/1    1.44351    1.43782 +/- 0.00095
       97/1    1.43286    1.43771 +/- 0.00094
       98/1    1.44453    1.43786 +/- 0.00093
       99/1    1.43214    1.43774 +/- 0.00092
      100/1    1.44385    1.43786 +/- 0.00091
      101/1    1.43596    1.43782 +/- 0.00089
      102/1    1.43950    1.43786 +/- 0.00087
      103/1    1.44604    1.43801 +/- 0.00087
      104/1    1.44571    1.43815 +/- 0.00087
      105/1    1.43191    1.43804 +/- 0.00086
      106/1    1.44390    1.43814 +/- 0.00085
      107/1    1.43654    1.43812 +/- 0.00083
      108/1    1.43198    1.43801 +/- 0.00083
      109/1    1.42707    1.43783 +/- 0.00083
      110/1    1.43877    1.43784 +/- 0.00082
      111/1    1.44582    1.43797 +/- 0.00082
      112/1    1.43720    1.43796 +/- 0.00080
      113/1    1.45302    1.43820 +/- 0.00083
      114/1    1.43537    1.43815 +/- 0.00081
      115/1    1.42996    1.43803 +/- 0.00081
      116/1    1.43576    1.43799 +/- 0.00080
      117/1    1.44241    1.43806 +/- 0.00079
      118/1    1.44802    1.43821 +/- 0.00079
      119/1    1.43707    1.43819 +/- 0.00078
      120/1    1.43455    1.43814 +/- 0.00077
      121/1    1.43878    1.43815 +/- 0.00076
      122/1    1.44989    1.43831 +/- 0.00077
      123/1    1.44035    1.43834 +/- 0.00076
      124/1    1.43971    1.43836 +/- 0.00075
      125/1    1.44278    1.43842 +/- 0.00074
      126/1    1.44222    1.43847 +/- 0.00073
      127/1    1.42968    1.43835 +/- 0.00073
      128/1    1.43780    1.43834 +/- 0.00072
      129/1    1.43904    1.43835 +/- 0.00071
      130/1    1.44597    1.43845 +/- 0.00071
      131/1    1.43816    1.43844 +/- 0.00070
      132/1    1.43369    1.43839 +/- 0.00069
      133/1    1.43438    1.43834 +/- 0.00069
      134/1    1.43988    1.43836 +/- 0.00068
      135/1    1.43866    1.43836 +/- 0.00067
      136/1    1.43433    1.43831 +/- 0.00067
      137/1    1.44067    1.43834 +/- 0.00066
      138/1    1.44323    1.43840 +/- 0.00065
      139/1    1.43936    1.43841 +/- 0.00065
      140/1    1.44111    1.43844 +/- 0.00064
      141/1    1.45140    1.43858 +/- 0.00065
      142/1    1.43441    1.43853 +/- 0.00064
      143/1    1.43688    1.43852 +/- 0.00064
      144/1    1.43724    1.43850 +/- 0.00063
      145/1    1.43980    1.43852 +/- 0.00062
      146/1    1.44121    1.43854 +/- 0.00062
      147/1    1.44297    1.43859 +/- 0.00061
      148/1    1.43120    1.43851 +/- 0.00061
      149/1    1.43818    1.43851 +/- 0.00060
      150/1    1.43136    1.43844 +/- 0.00060
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6309e+04 seconds
   Time in transport only          = 1.6246e+04 seconds
   Time in inactive batches        = 4.9113e+02 seconds
   Time in active batches          = 1.5818e+04 seconds
   Time synchronizing fission bank = 2.3725e+00 seconds
     Sampling source sites         = 1.5611e+00 seconds
     SEND/RECV source sites        = 8.0344e-01 seconds
   Time accumulating tallies       = 1.4033e+01 seconds
   Time writing statepoints        = 4.5333e+01 seconds
 Total time for finalization       = 1.1425e-02 seconds
 Total time elapsed                = 1.6309e+04 seconds
 Calculation Rate (inactive)       = 10180.5 particles/second
 Calculation Rate (active)         = 632.203 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43875 +/- 0.00059
 k-effective (Track-length)  = 1.43844 +/- 0.00060
 k-effective (Absorption)    = 1.43913 +/- 0.00034
 Combined k-effective        = 1.43910 +/- 0.00035
 Leakage Fraction            = 0.09766 +/- 0.00010

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79749
        2/1    1.53746
        3/1    1.48145
        4/1    1.45097
        5/1    1.44341
        6/1    1.43234
        7/1    1.42759
        8/1    1.42659
        9/1    1.43426
       10/1    1.43713
       11/1    1.43939
       12/1    1.43004
       13/1    1.42781
       14/1    1.43107
       15/1    1.43039
       16/1    1.43330
       17/1    1.43590
       18/1    1.43325
       19/1    1.42703
       20/1    1.43598
       21/1    1.43628
       22/1    1.43740
       23/1    1.43240
       24/1    1.43614
       25/1    1.42420
       26/1    1.42989
       27/1    1.43766
       28/1    1.42873
       29/1    1.43785
       30/1    1.42687
       31/1    1.43788
       32/1    1.43257
       33/1    1.43412
       34/1    1.44790
       35/1    1.43415
       36/1    1.42672
       37/1    1.43622
       38/1    1.43694
       39/1    1.43216
       40/1    1.43390
       41/1    1.43134
       42/1    1.42898
       43/1    1.43418
       44/1    1.43392
       45/1    1.44048
       46/1    1.44046
       47/1    1.42878
       48/1    1.43361
       49/1    1.41936
       50/1    1.43078
       51/1    1.43708
       52/1    1.42732    1.43220 +/- 0.00488
