                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time accumulating tallies       = 1.7095e+01 seconds
   Time writing statepoints        = 4.0109e+01 seconds
 Total time for finalization       = 3.2855e-02 seconds
 Total time elapsed                = 1.4566e+04 seconds
 Calculation Rate (inactive)       = 2186.8 particles/second
 Calculation Rate (active)         = 814.481 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40389 +/- 0.00049
 k-effective (Track-length)  = 1.40400 +/- 0.00052
 k-effective (Absorption)    = 1.40366 +/- 0.00033
 Combined k-effective        = 1.40371 +/- 0.00031
 Leakage Fraction            = 0.09751 +/- 0.00010

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91915
        2/1    1.28457
        3/1    1.39047
        4/1    1.39626
        5/1    1.38970
        6/1    1.39422
        7/1    1.37990
        8/1    1.38152
        9/1    1.38825
       10/1    1.38860
       11/1    1.38123
       12/1    1.37383
       13/1    1.37725
       14/1    1.38698
       15/1    1.38071
       16/1    1.38227
       17/1    1.38289
       18/1    1.39459
       19/1    1.38506
       20/1    1.37674
       21/1    1.37414
       22/1    1.37422
       23/1    1.38139
       24/1    1.37956
       25/1    1.38416
       26/1    1.37566
       27/1    1.38079
       28/1    1.38751
       29/1    1.36760
       30/1    1.37819
       31/1    1.38162
       32/1    1.37437
       33/1    1.37997
       34/1    1.37425
       35/1    1.38234
       36/1    1.37824
       37/1    1.37282
       38/1    1.37934
       39/1    1.38170
       40/1    1.38271
       41/1    1.38040
       42/1    1.37776
       43/1    1.38206
       44/1    1.37700
       45/1    1.37369
       46/1    1.38125
       47/1    1.37590
       48/1    1.38570
       49/1    1.37406
       50/1    1.37694
       51/1    1.37915
       52/1    1.38151    1.38033 +/- 0.00118
       53/1    1.38268    1.38111 +/- 0.00104
       54/1    1.37521    1.37964 +/- 0.00165
       55/1    1.38826    1.38136 +/- 0.00215
       56/1    1.37966    1.38108 +/- 0.00178
       57/1    1.38358    1.38143 +/- 0.00154
       58/1    1.37065    1.38009 +/- 0.00190
       59/1    1.38153    1.38025 +/- 0.00168
       60/1    1.38750    1.38097 +/- 0.00167
       61/1    1.37519    1.38045 +/- 0.00160
       62/1    1.38565    1.38088 +/- 0.00152
       63/1    1.38027    1.38083 +/- 0.00140
       64/1    1.38873    1.38140 +/- 0.00141
       65/1    1.37683    1.38109 +/- 0.00135
       66/1    1.38122    1.38110 +/- 0.00126
       67/1    1.37891    1.38097 +/- 0.00119
       68/1    1.38182    1.38102 +/- 0.00113
       69/1    1.37440    1.38067 +/- 0.00112
       70/1    1.37759    1.38052 +/- 0.00108
       71/1    1.37033    1.38003 +/- 0.00113
       72/1    1.37518    1.37981 +/- 0.00110
       73/1    1.38971    1.38024 +/- 0.00114
       74/1    1.37910    1.38019 +/- 0.00109
       75/1    1.37532    1.38000 +/- 0.00106
       76/1    1.37702    1.37988 +/- 0.00103
       77/1    1.37992    1.37989 +/- 0.00099
       78/1    1.37554    1.37973 +/- 0.00097
       79/1    1.37717    1.37964 +/- 0.00094
       80/1    1.38299    1.37975 +/- 0.00091
       81/1    1.38209    1.37983 +/- 0.00088
       82/1    1.36884    1.37949 +/- 0.00092
       83/1    1.38165    1.37955 +/- 0.00090
       84/1    1.38734    1.37978 +/- 0.00090
       85/1    1.38478    1.37992 +/- 0.00089
       86/1    1.37942    1.37991 +/- 0.00086
       87/1    1.38032    1.37992 +/- 0.00084
       88/1    1.37510    1.37979 +/- 0.00082
       89/1    1.38371    1.37989 +/- 0.00081
       90/1    1.38235    1.37995 +/- 0.00079
       91/1    1.37675    1.37988 +/- 0.00078
       92/1    1.36986    1.37964 +/- 0.00079
       93/1    1.37562    1.37954 +/- 0.00078
       94/1    1.38391    1.37964 +/- 0.00077
       95/1    1.38360    1.37973 +/- 0.00076
       96/1    1.37928    1.37972 +/- 0.00074
       97/1    1.38223    1.37978 +/- 0.00073
       98/1    1.37648    1.37971 +/- 0.00071
       99/1    1.38985    1.37991 +/- 0.00073
      100/1    1.37829    1.37988 +/- 0.00072
      101/1    1.38200    1.37992 +/- 0.00070
      102/1    1.38454    1.38001 +/- 0.00069
      103/1    1.37931    1.38000 +/- 0.00068
      104/1    1.38915    1.38017 +/- 0.00069
      105/1    1.37247    1.38003 +/- 0.00069
      106/1    1.37662    1.37997 +/- 0.00068
      107/1    1.36962    1.37979 +/- 0.00069
      108/1    1.37855    1.37976 +/- 0.00068
      109/1    1.38353    1.37983 +/- 0.00067
      110/1    1.37442    1.37974 +/- 0.00067
      111/1    1.36419    1.37948 +/- 0.00071
      112/1    1.38188    1.37952 +/- 0.00069
      113/1    1.38318    1.37958 +/- 0.00069
      114/1    1.37987    1.37958 +/- 0.00068
      115/1    1.37610    1.37953 +/- 0.00067
      116/1    1.37991    1.37954 +/- 0.00066
      117/1    1.38043    1.37955 +/- 0.00065
      118/1    1.37198    1.37944 +/- 0.00065
      119/1    1.37692    1.37940 +/- 0.00064
      120/1    1.38427    1.37947 +/- 0.00063
      121/1    1.37533    1.37941 +/- 0.00063
      122/1    1.38200    1.37945 +/- 0.00062
      123/1    1.38643    1.37954 +/- 0.00062
      124/1    1.36757    1.37938 +/- 0.00063
      125/1    1.38339    1.37944 +/- 0.00062
      126/1    1.37777    1.37941 +/- 0.00062
      127/1    1.37652    1.37938 +/- 0.00061
      128/1    1.38038    1.37939 +/- 0.00060
      129/1    1.38215    1.37942 +/- 0.00060
      130/1    1.38581    1.37950 +/- 0.00059
      131/1    1.38672    1.37959 +/- 0.00059
      132/1    1.37524    1.37954 +/- 0.00059
      133/1    1.37549    1.37949 +/- 0.00058
      134/1    1.37821    1.37948 +/- 0.00058
      135/1    1.37199    1.37939 +/- 0.00058
      136/1    1.38792    1.37949 +/- 0.00058
      137/1    1.37855    1.37948 +/- 0.00057
      138/1    1.37422    1.37942 +/- 0.00057
      139/1    1.39385    1.37958 +/- 0.00058
      140/1    1.38079    1.37959 +/- 0.00058
      141/1    1.37817    1.37958 +/- 0.00057
      142/1    1.37624    1.37954 +/- 0.00057
      143/1    1.37545    1.37950 +/- 0.00056
      144/1    1.37347    1.37943 +/- 0.00056
      145/1    1.37081    1.37934 +/- 0.00056
      146/1    1.38113    1.37936 +/- 0.00056
      147/1    1.37776    1.37934 +/- 0.00055
      148/1    1.38669    1.37942 +/- 0.00055
      149/1    1.37989    1.37942 +/- 0.00054
      150/1    1.37405    1.37937 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4711e+04 seconds
   Time in transport only          = 1.4651e+04 seconds
   Time in inactive batches        = 2.2783e+03 seconds
   Time in active batches          = 1.2433e+04 seconds
   Time synchronizing fission bank = 3.0353e+00 seconds
     Sampling source sites         = 2.6832e+00 seconds
     SEND/RECV source sites        = 3.4093e-01 seconds
   Time accumulating tallies       = 1.5140e+01 seconds
   Time writing statepoints        = 4.0301e+01 seconds
 Total time for finalization       = 4.4475e-02 seconds
 Total time elapsed                = 1.4713e+04 seconds
 Calculation Rate (inactive)       = 2194.63 particles/second
 Calculation Rate (active)         = 804.322 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.37920 +/- 0.00052
 k-effective (Track-length)  = 1.37937 +/- 0.00054
 k-effective (Absorption)    = 1.37964 +/- 0.00031
 Combined k-effective        = 1.37961 +/- 0.00031
 Leakage Fraction            = 0.09821 +/- 0.00010

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.89917
        2/1    1.26266
        3/1    1.35557
        4/1    1.37182
        5/1    1.35924
        6/1    1.35192
        7/1    1.35544
        8/1    1.36199
        9/1    1.34677
       10/1    1.35455
       11/1    1.34355
       12/1    1.34365
       13/1    1.35349
       14/1    1.35238
       15/1    1.35658
       16/1    1.35651
       17/1    1.36161
       18/1    1.35492
       19/1    1.35553
       20/1    1.36031
       21/1    1.34741
       22/1    1.35580
       23/1    1.34854
       24/1    1.35560
       25/1    1.34771
       26/1    1.35164
       27/1    1.35297
       28/1    1.35208
       29/1    1.34830
       30/1    1.35460
       31/1    1.35884
       32/1    1.35702
       33/1    1.35254
       34/1    1.36040
       35/1    1.35757
       36/1    1.35550
       37/1    1.36331
       38/1    1.35847
       39/1    1.36175
       40/1    1.34791
       41/1    1.34837
       42/1    1.36226
       43/1    1.35685
       44/1    1.35089
       45/1    1.35140
       46/1    1.35614
       47/1    1.34865
       48/1    1.35004
       49/1    1.35283
       50/1    1.35255
       51/1    1.36069
       52/1    1.34312    1.35191 +/- 0.00879
       53/1    1.35748    1.35376 +/- 0.00540
       54/1    1.35643    1.35443 +/- 0.00388
       55/1    1.35392    1.35433 +/- 0.00301
       56/1    1.35949    1.35519 +/- 0.00260
       57/1    1.35218    1.35476 +/- 0.00224
       58/1    1.35158    1.35436 +/- 0.00198
       59/1    1.35508    1.35444 +/- 0.00175
       60/1    1.35139    1.35414 +/- 0.00159
       61/1    1.35407    1.35413 +/- 0.00144
       62/1    1.34804    1.35362 +/- 0.00141
       63/1    1.35706    1.35389 +/- 0.00132
       64/1    1.35258    1.35379 +/- 0.00123
       65/1    1.35041    1.35357 +/- 0.00117
       66/1    1.34730    1.35318 +/- 0.00116
       67/1    1.35028    1.35301 +/- 0.00110
       68/1    1.36652    1.35376 +/- 0.00128
       69/1    1.35524    1.35383 +/- 0.00121
       70/1    1.34949    1.35362 +/- 0.00117
       71/1    1.35883    1.35387 +/- 0.00114
       72/1    1.35419    1.35388 +/- 0.00109
       73/1    1.34989    1.35371 +/- 0.00106
       74/1    1.35650    1.35382 +/- 0.00102
       75/1    1.35969    1.35406 +/- 0.00100
       76/1    1.35685    1.35417 +/- 0.00097
       77/1    1.34972    1.35400 +/- 0.00095
       78/1    1.34689    1.35375 +/- 0.00095
       79/1    1.36266    1.35405 +/- 0.00097
       80/1    1.36146    1.35430 +/- 0.00096
       81/1    1.35633    1.35437 +/- 0.00094
       82/1    1.36736    1.35477 +/- 0.00099
       83/1    1.35716    1.35484 +/- 0.00096
       84/1    1.36038    1.35501 +/- 0.00095
       85/1    1.35452    1.35499 +/- 0.00092
       86/1    1.35464    1.35498 +/- 0.00090
       87/1    1.36150    1.35516 +/- 0.00089
       88/1    1.34999    1.35502 +/- 0.00088
       89/1    1.36266    1.35522 +/- 0.00088
       90/1    1.35193    1.35514 +/- 0.00086
       91/1    1.35490    1.35513 +/- 0.00084
       92/1    1.35588    1.35515 +/- 0.00082
       93/1    1.35460    1.35514 +/- 0.00080
       94/1    1.35166    1.35506 +/- 0.00078
       95/1    1.35610    1.35508 +/- 0.00077
       96/1    1.35117    1.35500 +/- 0.00075
       97/1    1.35188    1.35493 +/- 0.00074
       98/1    1.35397    1.35491 +/- 0.00073
       99/1    1.36004    1.35501 +/- 0.00072
      100/1    1.35004    1.35492 +/- 0.00071
      101/1    1.35583    1.35493 +/- 0.00070
      102/1    1.35097    1.35486 +/- 0.00069
      103/1    1.35337    1.35483 +/- 0.00067
      104/1    1.35364    1.35481 +/- 0.00066
      105/1    1.34495    1.35463 +/- 0.00067
      106/1    1.35177    1.35458 +/- 0.00066
      107/1    1.36070    1.35468 +/- 0.00066
      108/1    1.36155    1.35480 +/- 0.00066
      109/1    1.35978    1.35489 +/- 0.00065
      110/1    1.34726    1.35476 +/- 0.00066
      111/1    1.35539    1.35477 +/- 0.00065
      112/1    1.35255    1.35473 +/- 0.00064
      113/1    1.35388    1.35472 +/- 0.00063
      114/1    1.35455    1.35472 +/- 0.00062
      115/1    1.36709    1.35491 +/- 0.00064
      116/1    1.35121    1.35485 +/- 0.00063
      117/1    1.36083    1.35494 +/- 0.00063
      118/1    1.36074    1.35503 +/- 0.00062
      119/1    1.35531    1.35503 +/- 0.00061
      120/1    1.35443    1.35502 +/- 0.00060
      121/1    1.35746    1.35506 +/- 0.00060
      122/1    1.34539    1.35492 +/- 0.00060
      123/1    1.34722    1.35482 +/- 0.00060
      124/1    1.36247    1.35492 +/- 0.00061
      125/1    1.35926    1.35498 +/- 0.00060
      126/1    1.35087    1.35492 +/- 0.00059
      127/1    1.36603    1.35507 +/- 0.00060
      128/1    1.36169    1.35515 +/- 0.00060
      129/1    1.36568    1.35529 +/- 0.00061
      130/1    1.35187    1.35524 +/- 0.00060
      131/1    1.35812    1.35528 +/- 0.00060
      132/1    1.35117    1.35523 +/- 0.00059
      133/1    1.35873    1.35527 +/- 0.00059
      134/1    1.35456    1.35526 +/- 0.00058
      135/1    1.35814    1.35530 +/- 0.00057
      136/1    1.35962    1.35535 +/- 0.00057
      137/1    1.36150    1.35542 +/- 0.00057
      138/1    1.35768    1.35544 +/- 0.00056
      139/1    1.36751    1.35558 +/- 0.00057
      140/1    1.36126    1.35564 +/- 0.00057
      141/1    1.34279    1.35550 +/- 0.00058
      142/1    1.35252    1.35547 +/- 0.00057
      143/1    1.35579    1.35547 +/- 0.00057
      144/1    1.35946    1.35551 +/- 0.00056
      145/1    1.35601    1.35552 +/- 0.00056
      146/1    1.35531    1.35552 +/- 0.00055
      147/1    1.35635    1.35553 +/- 0.00055
      148/1    1.36311    1.35560 +/- 0.00055
      149/1    1.35844    1.35563 +/- 0.00054
      150/1    1.35494    1.35563 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4607e+04 seconds
   Time in transport only          = 1.4546e+04 seconds
   Time in inactive batches        = 2.2511e+03 seconds
   Time in active batches          = 1.2356e+04 seconds
   Time synchronizing fission bank = 2.7238e+00 seconds
     Sampling source sites         = 2.3650e+00 seconds
     SEND/RECV source sites        = 3.4983e-01 seconds
   Time accumulating tallies       = 1.6334e+01 seconds
   Time writing statepoints        = 4.0150e+01 seconds
 Total time for finalization       = 1.3561e-02 seconds
 Total time elapsed                = 1.4608e+04 seconds
 Calculation Rate (inactive)       = 2221.17 particles/second
 Calculation Rate (active)         = 809.353 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.35569 +/- 0.00052
 k-effective (Track-length)  = 1.35563 +/- 0.00054
 k-effective (Absorption)    = 1.35520 +/- 0.00030
 Combined k-effective        = 1.35527 +/- 0.00029
 Leakage Fraction            = 0.09870 +/- 0.00012

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.89804
        2/1    1.24288
        3/1    1.33171
        4/1    1.34977
        5/1    1.32671
        6/1    1.32844
        7/1    1.33936
        8/1    1.33139
        9/1    1.33684
       10/1    1.33329
       11/1    1.32447
       12/1    1.32587
       13/1    1.32717
       14/1    1.33340
       15/1    1.32980
       16/1    1.33864
       17/1    1.32752
       18/1    1.32350
       19/1    1.32583
       20/1    1.32605
       21/1    1.32571
       22/1    1.33950
       23/1    1.33499
       24/1    1.32757
       25/1    1.33184
       26/1    1.33029
       27/1    1.32452
       28/1    1.32748
       29/1    1.32573
       30/1    1.32286
       31/1    1.33293
       32/1    1.32807
       33/1    1.32960
       34/1    1.32100
       35/1    1.33046
       36/1    1.32932
       37/1    1.32535
       38/1    1.32060
       39/1    1.32648
       40/1    1.33512
       41/1    1.33468
       42/1    1.32660
       43/1    1.32890
       44/1    1.32409
       45/1    1.32902
       46/1    1.33815
       47/1    1.32359
       48/1    1.32062
       49/1    1.33563
       50/1    1.32951
       51/1    1.32324
       52/1    1.32465    1.32394 +/- 0.00070
       53/1    1.32271    1.32353 +/- 0.00058
       54/1    1.32978    1.32510 +/- 0.00162
       55/1    1.32248    1.32457 +/- 0.00136
       56/1    1.33271    1.32593 +/- 0.00175
       57/1    1.33235    1.32685 +/- 0.00174
       58/1    1.32797    1.32699 +/- 0.00151
       59/1    1.33429    1.32780 +/- 0.00156
       60/1    1.33050    1.32807 +/- 0.00142
       61/1    1.33950    1.32911 +/- 0.00165
       62/1    1.33155    1.32931 +/- 0.00152
       63/1    1.33035    1.32939 +/- 0.00140
       64/1    1.33270    1.32963 +/- 0.00132
       65/1    1.32266    1.32916 +/- 0.00132
       66/1    1.34226    1.32998 +/- 0.00148
       67/1    1.33548    1.33030 +/- 0.00143
       68/1    1.32570    1.33005 +/- 0.00137
       69/1    1.32183    1.32962 +/- 0.00136
       70/1    1.31625    1.32895 +/- 0.00146
       71/1    1.32787    1.32890 +/- 0.00139
       72/1    1.33357    1.32911 +/- 0.00134
       73/1    1.32930    1.32912 +/- 0.00128
       74/1    1.33458    1.32935 +/- 0.00125
       75/1    1.32504    1.32917 +/- 0.00121
       76/1    1.32924    1.32918 +/- 0.00116
       77/1    1.32019    1.32884 +/- 0.00116
       78/1    1.32761    1.32880 +/- 0.00112
       79/1    1.31752    1.32841 +/- 0.00115
       80/1    1.32889    1.32843 +/- 0.00111
       81/1    1.33110    1.32851 +/- 0.00108
       82/1    1.32495    1.32840 +/- 0.00105
       83/1    1.33154    1.32850 +/- 0.00102
       84/1    1.31906    1.32822 +/- 0.00103
       85/1    1.33097    1.32830 +/- 0.00100
       86/1    1.31486    1.32792 +/- 0.00104
       87/1    1.32507    1.32785 +/- 0.00102
       88/1    1.32627    1.32781 +/- 0.00099
       89/1    1.33264    1.32793 +/- 0.00097
       90/1    1.32383    1.32783 +/- 0.00096
       91/1    1.32997    1.32788 +/- 0.00093
       92/1    1.32866    1.32790 +/- 0.00091
       93/1    1.31822    1.32767 +/- 0.00092
       94/1    1.33199    1.32777 +/- 0.00090
       95/1    1.32631    1.32774 +/- 0.00088
       96/1    1.32038    1.32758 +/- 0.00088
       97/1    1.32590    1.32754 +/- 0.00086
       98/1    1.33145    1.32762 +/- 0.00085
       99/1    1.32868    1.32765 +/- 0.00083
      100/1    1.32336    1.32756 +/- 0.00082
      101/1    1.32551    1.32752 +/- 0.00080
      102/1    1.33195    1.32760 +/- 0.00079
      103/1    1.31952    1.32745 +/- 0.00079
      104/1    1.32554    1.32742 +/- 0.00078
      105/1    1.32979    1.32746 +/- 0.00076
      106/1    1.32540    1.32742 +/- 0.00075
      107/1    1.33369    1.32753 +/- 0.00074
      108/1    1.32356    1.32746 +/- 0.00074
      109/1    1.32459    1.32742 +/- 0.00072
      110/1    1.33165    1.32749 +/- 0.00072
      111/1    1.32829    1.32750 +/- 0.00070
      112/1    1.32610    1.32748 +/- 0.00069
      113/1    1.33912    1.32766 +/- 0.00071
      114/1    1.33268    1.32774 +/- 0.00070
      115/1    1.32324    1.32767 +/- 0.00069
      116/1    1.32899    1.32769 +/- 0.00068
      117/1    1.33115    1.32774 +/- 0.00067
      118/1    1.32856    1.32775 +/- 0.00066
      119/1    1.31862    1.32762 +/- 0.00067
      120/1    1.33234    1.32769 +/- 0.00066
      121/1    1.32764    1.32769 +/- 0.00065
      122/1    1.32373    1.32763 +/- 0.00064
      123/1    1.32214    1.32756 +/- 0.00064
      124/1    1.32557    1.32753 +/- 0.00063
      125/1    1.32658    1.32752 +/- 0.00062
      126/1    1.33358    1.32760 +/- 0.00062
      127/1    1.32526    1.32757 +/- 0.00061
      128/1    1.32413    1.32752 +/- 0.00061
      129/1    1.33065    1.32756 +/- 0.00060
      130/1    1.32776    1.32757 +/- 0.00059
      131/1    1.32311    1.32751 +/- 0.00059
      132/1    1.32897    1.32753 +/- 0.00058
      133/1    1.33127    1.32757 +/- 0.00058
      134/1    1.32556    1.32755 +/- 0.00057
      135/1    1.32781    1.32755 +/- 0.00056
      136/1    1.33287    1.32761 +/- 0.00056
      137/1    1.33527    1.32770 +/- 0.00056
      138/1    1.33090    1.32774 +/- 0.00056
      139/1    1.33542    1.32783 +/- 0.00056
      140/1    1.33121    1.32786 +/- 0.00055
      141/1    1.33428    1.32793 +/- 0.00055
      142/1    1.34164    1.32808 +/- 0.00056
      143/1    1.33278    1.32813 +/- 0.00056
      144/1    1.33365    1.32819 +/- 0.00056
      145/1    1.32533    1.32816 +/- 0.00055
      146/1    1.32994    1.32818 +/- 0.00055
      147/1    1.33446    1.32824 +/- 0.00054
      148/1    1.32592    1.32822 +/- 0.00054
      149/1    1.32849    1.32822 +/- 0.00053
      150/1    1.32866    1.32823 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4714e+04 seconds
   Time in transport only          = 1.4653e+04 seconds
   Time in inactive batches        = 2.2447e+03 seconds
   Time in active batches          = 1.2470e+04 seconds
   Time synchronizing fission bank = 2.6936e+00 seconds
     Sampling source sites         = 2.3278e+00 seconds
     SEND/RECV source sites        = 3.5674e-01 seconds
   Time accumulating tallies       = 1.7176e+01 seconds
   Time writing statepoints        = 4.0122e+01 seconds
 Total time for finalization       = 4.4815e-03 seconds
 Total time elapsed                = 1.4716e+04 seconds
 Calculation Rate (inactive)       = 2227.52 particles/second
 Calculation Rate (active)         = 801.938 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.32821 +/- 0.00052
 k-effective (Track-length)  = 1.32823 +/- 0.00053
 k-effective (Absorption)    = 1.32837 +/- 0.00034
 Combined k-effective        = 1.32834 +/- 0.00033
 Leakage Fraction            = 0.09940 +/- 0.00010

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.88591
        2/1    1.20080
        3/1    1.30793
        4/1    1.31793
        5/1    1.31292
        6/1    1.30923
        7/1    1.30693
        8/1    1.30821
        9/1    1.30222
       10/1    1.29698
       11/1    1.30461
       12/1    1.30680
       13/1    1.30162
       14/1    1.30160
       15/1    1.31167
       16/1    1.29904
       17/1    1.30812
       18/1    1.29346
       19/1    1.29140
       20/1    1.30627
       21/1    1.30272
       22/1    1.30399
       23/1    1.31057
       24/1    1.31081
       25/1    1.29587
       26/1    1.30723
       27/1    1.30469
       28/1    1.30481
       29/1    1.29924
       30/1    1.30885
       31/1    1.30328
       32/1    1.29414
       33/1    1.29649
       34/1    1.30442
       35/1    1.30862
       36/1    1.30703
       37/1    1.30179
       38/1    1.30208
       39/1    1.30605
       40/1    1.30885
       41/1    1.29923
       42/1    1.30362
       43/1    1.29697
       44/1    1.30981
       45/1    1.30104
       46/1    1.30124
       47/1    1.30476
       48/1    1.31005
       49/1    1.30349
       50/1    1.29478
       51/1    1.30271
       52/1    1.30325    1.30298 +/- 0.00027
       53/1    1.30177    1.30258 +/- 0.00043
       54/1    1.30402    1.30294 +/- 0.00047
       55/1    1.30083    1.30252 +/- 0.00056
       56/1    1.32252    1.30585 +/- 0.00337
       57/1    1.30433    1.30563 +/- 0.00285
       58/1    1.30365    1.30538 +/- 0.00248
       59/1    1.30695    1.30556 +/- 0.00220
       60/1    1.30837    1.30584 +/- 0.00198
       61/1    1.31269    1.30646 +/- 0.00190
       62/1    1.30259    1.30614 +/- 0.00176
       63/1    1.30923    1.30638 +/- 0.00164
       64/1    1.30391    1.30620 +/- 0.00153
       65/1    1.29889    1.30571 +/- 0.00150
       66/1    1.30144    1.30545 +/- 0.00143
       67/1    1.30685    1.30553 +/- 0.00135
       68/1    1.29575    1.30499 +/- 0.00138
       69/1    1.29774    1.30460 +/- 0.00136
       70/1    1.30228    1.30449 +/- 0.00130
       71/1    1.30315    1.30442 +/- 0.00124
       72/1    1.30217    1.30432 +/- 0.00118
       73/1    1.29844    1.30407 +/- 0.00116
       74/1    1.30392    1.30406 +/- 0.00111
       75/1    1.31367    1.30444 +/- 0.00113
       76/1    1.30412    1.30443 +/- 0.00109
       77/1    1.30738    1.30454 +/- 0.00105
       78/1    1.30130    1.30442 +/- 0.00102
       79/1    1.31108    1.30465 +/- 0.00101
       80/1    1.30611    1.30470 +/- 0.00098
       81/1    1.31229    1.30495 +/- 0.00098
       82/1    1.29769    1.30472 +/- 0.00097
       83/1    1.30221    1.30464 +/- 0.00095
       84/1    1.29851    1.30446 +/- 0.00093
       85/1    1.29965    1.30433 +/- 0.00092
       86/1    1.31398    1.30459 +/- 0.00093
       87/1    1.31223    1.30480 +/- 0.00093
       88/1    1.30356    1.30477 +/- 0.00090
       89/1    1.29950    1.30463 +/- 0.00089
       90/1    1.29463    1.30438 +/- 0.00090
       91/1    1.29751    1.30422 +/- 0.00090
       92/1    1.30554    1.30425 +/- 0.00088
       93/1    1.29988    1.30415 +/- 0.00086
       94/1    1.30932    1.30426 +/- 0.00085
       95/1    1.31203    1.30444 +/- 0.00085
       96/1    1.30200    1.30438 +/- 0.00083
       97/1    1.29796    1.30425 +/- 0.00083
       98/1    1.30261    1.30421 +/- 0.00081
       99/1    1.29892    1.30410 +/- 0.00080
      100/1    1.29611    1.30394 +/- 0.00080
      101/1    1.30457    1.30396 +/- 0.00078
      102/1    1.30044    1.30389 +/- 0.00077
      103/1    1.30212    1.30386 +/- 0.00076
      104/1    1.29775    1.30374 +/- 0.00075
      105/1    1.30222    1.30371 +/- 0.00074
      106/1    1.30804    1.30379 +/- 0.00073
      107/1    1.31238    1.30394 +/- 0.00073
      108/1    1.30716    1.30400 +/- 0.00072
      109/1    1.30258    1.30397 +/- 0.00071
      110/1    1.29521    1.30383 +/- 0.00071
      111/1    1.30918    1.30392 +/- 0.00071
      112/1    1.30750    1.30397 +/- 0.00070
      113/1    1.29729    1.30387 +/- 0.00069
      114/1    1.30836    1.30394 +/- 0.00069
      115/1    1.29567    1.30381 +/- 0.00069
      116/1    1.30711    1.30386 +/- 0.00068
      117/1    1.30584    1.30389 +/- 0.00067
      118/1    1.30860    1.30396 +/- 0.00066
      119/1    1.30627    1.30399 +/- 0.00066
      120/1    1.31126    1.30410 +/- 0.00065
      121/1    1.29971    1.30403 +/- 0.00065
      122/1    1.29360    1.30389 +/- 0.00065
      123/1    1.30126    1.30385 +/- 0.00065
